sampling.day,mesocosm,value,parameter
1,1,60.07,POC
2,1,55.07,POC
3,1,63,POC
4,1,62.96,POC
6,1,65.77,POC
8,1,68.58,POC
10,1,61.51,POC
12,1,43.4,POC
13,1,56.81,POC
14,1,36.55,POC
15,1,38.55,POC
16,1,40.27,POC
17,1,35.19,POC
18,1,43.31,POC
20,1,62.47,POC
22,1,70.4,POC
24,1,86.59,POC
26,1,83.7,POC
28,1,87.76,POC
32,1,98.6,POC
34,1,100.61,POC
36,1,104.61,POC
38,1,115.46,POC
40,1,103.27,POC
42,1,97.97,POC
44,1,102.32,POC
46,1,112.49,POC
48,1,119.25,POC
50,1,141.37,POC
1,2,50.17,POC
2,2,48.47,POC
3,2,69.18,POC
4,2,77.15,POC
6,2,64.9,POC
8,2,67.3,POC
10,2,53.3,POC
12,2,47.26,POC
13,2,62.3,POC
14,2,38.84,POC
16,2,47.36,POC
17,2,43.34,POC
18,2,49.45,POC
20,2,65.04,POC
22,2,82.64,POC
24,2,96.78,POC
26,2,102.15,POC
28,2,95.6,POC
32,2,98.5,POC
34,2,105.62,POC
36,2,101.58,POC
38,2,104.73,POC
40,2,102.95,POC
42,2,116.1,POC
44,2,109.93,POC
46,2,104.28,POC
48,2,118,POC
50,2,145.13,POC
1,3,65.96,POC
2,3,56.91,POC
3,3,61.74,POC
4,3,58.65,POC
6,3,56.9,POC
8,3,57.63,POC
10,3,50.05,POC
12,3,41.36,POC
13,3,42.67,POC
14,3,39.94,POC
16,3,45.69,POC
17,3,34.15,POC
18,3,31.47,POC
20,3,29.9,POC
22,3,32.07,POC
24,3,42.7,POC
26,3,52.72,POC
28,3,50.64,POC
32,3,72.13,POC
34,3,83.3,POC
36,3,83.98,POC
38,3,112.34,POC
40,3,104.42,POC
42,3,96.74,POC
44,3,95.19,POC
46,3,108.72,POC
48,3,133.96,POC
50,3,154.74,POC
1,4,64.8,POC
2,4,54.71,POC
3,4,67.21,POC
4,4,53.77,POC
6,4,51.9,POC
8,4,57.07,POC
10,4,52.94,POC
12,4,59.68,POC
13,4,60.55,POC
14,4,31.93,POC
15,4,34.55,POC
16,4,31.6,POC
17,4,31.03,POC
18,4,30.82,POC
20,4,27.85,POC
22,4,33.04,POC
24,4,33.63,POC
26,4,32.37,POC
28,4,41.52,POC
32,4,35.53,POC
34,4,37.22,POC
36,4,33,POC
38,4,37.47,POC
40,4,30.78,POC
42,4,30.22,POC
44,4,43.39,POC
46,4,40.93,POC
48,4,42.31,POC
50,4,50.84,POC
1,5,54.68,POC
2,5,56.33,POC
3,5,57.96,POC
4,5,60.23,POC
6,5,58.65,POC
8,5,42.67,POC
10,5,73.59,POC
12,5,44.14,POC
13,5,44.37,POC
14,5,47.06,POC
15,5,39.37,POC
16,5,38.78,POC
17,5,36.72,POC
18,5,62.05,POC
20,5,57.43,POC
22,5,61.1,POC
24,5,75.15,POC
26,5,85.43,POC
28,5,92.06,POC
32,5,84.82,POC
34,5,91.65,POC
36,5,87.34,POC
38,5,95,POC
40,5,94.59,POC
42,5,90.65,POC
44,5,100.41,POC
46,5,125,POC
48,5,138.09,POC
50,5,144.26,POC
1,6,53.78,POC
2,6,49.29,POC
3,6,55.15,POC
4,6,61.77,POC
6,6,54.27,POC
8,6,48.05,POC
10,6,62.33,POC
12,6,49.1,POC
13,6,42.58,POC
14,6,46.59,POC
15,6,42.93,POC
16,6,37.68,POC
17,6,33.44,POC
18,6,37.54,POC
20,6,49.76,POC
22,6,62.13,POC
24,6,88.2,POC
26,6,82.43,POC
28,6,86.4,POC
32,6,85.75,POC
34,6,102.45,POC
36,6,93.22,POC
38,6,111.8,POC
40,6,84.6,POC
42,6,86.93,POC
44,6,86.39,POC
46,6,85.84,POC
48,6,100.81,POC
50,6,118.72,POC
1,7,49.37,POC
2,7,56.31,POC
3,7,61.41,POC
4,7,78.88,POC
6,7,57.33,POC
8,7,53.29,POC
10,7,68.43,POC
12,7,47.59,POC
13,7,47.54,POC
14,7,52.92,POC
15,7,53.23,POC
16,7,42.52,POC
17,7,44.3,POC
18,7,54.56,POC
20,7,71.95,POC
22,7,90.11,POC
24,7,99.09,POC
26,7,98.06,POC
28,7,96.24,POC
32,7,101,POC
34,7,102.57,POC
36,7,103.44,POC
38,7,113.07,POC
40,7,100.35,POC
42,7,90.15,POC
44,7,102.35,POC
46,7,119.66,POC
48,7,164.91,POC
50,7,179.83,POC
1,8,56.12,POC
2,8,50.36,POC
3,8,55.51,POC
4,8,75.87,POC
6,8,57.3,POC
8,8,53.8,POC
10,8,78.98,POC
12,8,45.36,POC
13,8,39.82,POC
14,8,38.47,POC
15,8,39.44,POC
16,8,53.82,POC
17,8,40.67,POC
18,8,39.28,POC
20,8,56.15,POC
22,8,72.79,POC
24,8,86.09,POC
26,8,85.88,POC
28,8,81.46,POC
32,8,84.16,POC
34,8,93.63,POC
36,8,81.68,POC
38,8,89.19,POC
40,8,94.57,POC
42,8,97.83,POC
44,8,92.7,POC
46,8,101.9,POC
48,8,118.08,POC
50,8,128.14,POC
3,10,59.79,POC
4,10,65.18,POC
6,10,62.06,POC
8,10,34.09,POC
10,10,58.33,POC
12,10,59.9,POC
13,10,71.58,POC
14,10,51.35,POC
15,10,58.03,POC
16,10,53.38,POC
17,10,45.35,POC
18,10,52.33,POC
20,10,46.67,POC
22,10,68.67,POC
24,10,56.89,POC
26,10,42.61,POC
28,10,44.76,POC
32,10,31.21,POC
34,10,37.76,POC
36,10,52.12,POC
38,10,29.64,POC
40,10,27.26,POC
42,10,37.41,POC
44,10,38.98,POC
46,10,37.95,POC
48,10,48.42,POC
50,10,54.56,POC
1,1,11.04,PON
2,1,9.27,PON
3,1,13.73,PON
4,1,14.39,PON
6,1,10.2,PON
10,1,10.2,PON
12,1,12.91,PON
14,1,10.65,PON
15,1,7.93,PON
16,1,7.85,PON
17,1,6.58,PON
18,1,7.83,PON
20,1,9.48,PON
22,1,10.75,PON
24,1,10.46,PON
26,1,9.89,PON
28,1,10.25,PON
30,1,10.69,PON
32,1,9.73,PON
34,1,11.27,PON
36,1,10.01,PON
38,1,11.05,PON
40,1,9.7,PON
42,1,10.78,PON
44,1,13.85,PON
46,1,13.17,PON
48,1,10.39,PON
50,1,21.64,PON
1,2,9.63,PON
2,2,10.05,PON
3,2,10.78,PON
4,2,10.24,PON
6,2,10.98,PON
10,2,8.98,PON
12,2,8.56,PON
14,2,8.52,PON
15,2,8.15,PON
16,2,8.04,PON
17,2,7.43,PON
18,2,9.42,PON
20,2,10.45,PON
22,2,8.85,PON
24,2,18.08,PON
26,2,6.79,PON
28,2,10.52,PON
30,2,11.82,PON
32,2,9.9,PON
34,2,11.16,PON
36,2,9.86,PON
38,2,10.67,PON
40,2,10.36,PON
42,2,11.79,PON
44,2,12.85,PON
46,2,13.06,PON
48,2,10.16,PON
50,2,18.06,PON
1,3,11.36,PON
2,3,11.25,PON
3,3,11.32,PON
4,3,9.34,PON
6,3,11.78,PON
10,3,8.97,PON
12,3,9.96,PON
14,3,9.9,PON
15,3,6.35,PON
16,3,6.18,PON
17,3,6.61,PON
18,3,6.9,PON
20,3,6.26,PON
22,3,6.79,PON
24,3,9.07,PON
26,3,9.66,PON
28,3,8.07,PON
30,3,9.57,PON
32,3,12.49,PON
34,3,9.3,PON
36,3,9.66,PON
38,3,11.6,PON
40,3,11.2,PON
42,3,9.63,PON
44,3,11.5,PON
46,3,13.59,PON
48,3,10.08,PON
50,3,22.58,PON
1,4,11.94,PON
2,4,11.12,PON
3,4,12.08,PON
4,4,8.57,PON
6,4,10.38,PON
10,4,13.88,PON
12,4,7.58,PON
14,4,7.07,PON
15,4,5.28,PON
16,4,6.25,PON
17,4,5.11,PON
18,4,6.25,PON
20,4,7.73,PON
22,4,6.17,PON
24,4,8.35,PON
26,4,9.29,PON
28,4,7.49,PON
30,4,8.8,PON
32,4,6.06,PON
34,4,6.63,PON
36,4,5.02,PON
38,4,6.35,PON
40,4,5.5,PON
42,4,5.95,PON
44,4,7.76,PON
46,4,7.09,PON
48,4,5.09,PON
50,4,6.69,PON
1,5,10.6,PON
2,5,10.24,PON
3,5,9.58,PON
4,5,9.23,PON
6,5,13.41,PON
10,5,7.83,PON
12,5,7.96,PON
14,5,10.01,PON
15,5,6.66,PON
16,5,7.42,PON
17,5,6.1,PON
18,5,7.44,PON
20,5,7.79,PON
22,5,9.08,PON
24,5,9.76,PON
26,5,9.32,PON
28,5,10.23,PON
30,5,11.76,PON
32,5,7.21,PON
34,5,9.79,PON
36,5,8.96,PON
38,5,13.1,PON
40,5,11.81,PON
42,5,10.48,PON
44,5,12.54,PON
46,5,15.46,PON
48,5,11.37,PON
50,5,21.97,PON
1,6,10.63,PON
2,6,10.18,PON
3,6,10.24,PON
4,6,10.54,PON
6,6,10.96,PON
10,6,10.34,PON
12,6,10.56,PON
14,6,9.31,PON
15,6,7.17,PON
16,6,8.46,PON
17,6,6.41,PON
18,6,6.4,PON
20,6,7.92,PON
22,6,10.19,PON
24,6,11.07,PON
26,6,12.07,PON
28,6,8.98,PON
30,6,12.01,PON
32,6,10.82,PON
34,6,10.69,PON
36,6,10.04,PON
38,6,10.73,PON
40,6,10.08,PON
42,6,10.88,PON
44,6,11.82,PON
46,6,11.61,PON
48,6,8.62,PON
50,6,19.9,PON
1,7,9.24,PON
2,7,10.97,PON
3,7,11.48,PON
4,7,11.21,PON
6,7,13.07,PON
10,7,11.97,PON
12,7,9.98,PON
14,7,9.71,PON
15,7,8.01,PON
16,7,7.09,PON
17,7,8.03,PON
18,7,10.73,PON
20,7,9.29,PON
22,7,9.76,PON
24,7,10.19,PON
26,7,12.83,PON
28,7,11.35,PON
30,7,13.29,PON
32,7,10.38,PON
34,7,11.87,PON
36,7,12.64,PON
38,7,13.62,PON
40,7,12.3,PON
42,7,13.46,PON
44,7,19.42,PON
46,7,17.47,PON
48,7,21.22,PON
50,7,23.78,PON
1,8,10.39,PON
2,8,10.19,PON
3,8,10.2,PON
4,8,10.27,PON
6,8,11.09,PON
10,8,9.57,PON
12,8,8.52,PON
14,8,7.49,PON
15,8,6.45,PON
16,8,6.56,PON
17,8,5.84,PON
18,8,6.35,PON
20,8,8.14,PON
22,8,9.22,PON
24,8,10.23,PON
26,8,15.36,PON
28,8,11.45,PON
30,8,10.74,PON
32,8,8.21,PON
34,8,10.74,PON
36,8,9.81,PON
38,8,10.9,PON
40,8,11.84,PON
42,8,11.96,PON
44,8,13.74,PON
46,8,14.75,PON
48,8,15.96,PON
50,8,20.09,PON
3,10,10.03,PON
4,10,10.94,PON
10,10,10.86,PON
12,10,10.65,PON
14,10,10.33,PON
15,10,10.18,PON
16,10,10.28,PON
17,10,7.93,PON
18,10,8.99,PON
20,10,8.51,PON
22,10,11.89,PON
24,10,10.34,PON
26,10,10.48,PON
28,10,8.75,PON
30,10,16.2,PON
32,10,4.83,PON
34,10,8.73,PON
36,10,9.64,PON
38,10,5,PON
40,10,6.64,PON
42,10,5.72,PON
44,10,9.41,PON
46,10,6.31,PON
48,10,8.7,PON
50,10,8.36,PON
1,1,0.66,TPP
2,1,0.72,TPP
3,1,0.48,TPP
4,1,0.52,TPP
6,1,0.57,TPP
8,1,0.49,TPP
10,1,0.44,TPP
12,1,0.27,TPP
14,1,0.3,TPP
15,1,0.29,TPP
16,1,0.37,TPP
17,1,0.26,TPP
18,1,0.3,TPP
20,1,0.31,TPP
22,1,0.5,TPP
24,1,0.48,TPP
26,1,0.5,TPP
28,1,0.45,TPP
30,1,0.48,TPP
32,1,0.43,TPP
34,1,0.42,TPP
36,1,0.42,TPP
38,1,0.38,TPP
40,1,0.43,TPP
42,1,0.46,TPP
44,1,0.64,TPP
46,1,0.68,TPP
48,1,0.59,TPP
50,1,1.12,TPP
1,2,0.5,TPP
2,2,0.72,TPP
3,2,0.59,TPP
4,2,0.6,TPP
6,2,0.49,TPP
8,2,0.42,TPP
10,2,0.34,TPP
12,2,0.29,TPP
14,2,0.34,TPP
15,2,0.32,TPP
16,2,0.36,TPP
17,2,0.29,TPP
18,2,0.38,TPP
20,2,0.36,TPP
22,2,0.48,TPP
24,2,0.5,TPP
26,2,0.56,TPP
28,2,0.5,TPP
30,2,0.47,TPP
32,2,0.5,TPP
34,2,0.47,TPP
36,2,0.5,TPP
38,2,0.47,TPP
40,2,0.56,TPP
42,2,0.54,TPP
44,2,0.62,TPP
46,2,0.57,TPP
48,2,0.51,TPP
50,2,0.76,TPP
1,3,0.62,TPP
2,3,0.74,TPP
3,3,0.69,TPP
4,3,0.44,TPP
6,3,0.5,TPP
8,3,0.47,TPP
10,3,0.45,TPP
12,3,0.29,TPP
14,3,0.38,TPP
15,3,0.34,TPP
16,3,0.33,TPP
17,3,0.25,TPP
18,3,0.23,TPP
20,3,0.2,TPP
22,3,0.37,TPP
24,3,0.39,TPP
26,3,0.43,TPP
28,3,0.39,TPP
30,3,0.47,TPP
32,3,0.48,TPP
34,3,0.45,TPP
36,3,0.49,TPP
38,3,0.42,TPP
40,3,0.57,TPP
42,3,0.44,TPP
44,3,0.76,TPP
46,3,0.68,TPP
48,3,0.62,TPP
50,3,0.95,TPP
1,4,0.67,TPP
2,4,0.71,TPP
3,4,0.58,TPP
4,4,0.44,TPP
6,4,0.52,TPP
8,4,0.33,TPP
10,4,0.44,TPP
12,4,0.31,TPP
14,4,0.38,TPP
15,4,0.25,TPP
16,4,0.25,TPP
17,4,0.25,TPP
18,4,0.23,TPP
20,4,0.21,TPP
22,4,0.25,TPP
24,4,0.25,TPP
26,4,0.33,TPP
28,4,0.33,TPP
30,4,0.33,TPP
32,4,0.24,TPP
34,4,0.22,TPP
36,4,0.2,TPP
38,4,0.19,TPP
40,4,0.24,TPP
42,4,0.24,TPP
44,4,0.31,TPP
46,4,0.37,TPP
48,4,0.28,TPP
50,4,0.38,TPP
1,5,0.57,TPP
2,5,0.62,TPP
3,5,0.63,TPP
4,5,0.55,TPP
6,5,0.5,TPP
8,5,0.36,TPP
10,5,0.38,TPP
12,5,0.31,TPP
14,5,0.42,TPP
15,5,0.34,TPP
16,5,0.28,TPP
17,5,0.42,TPP
18,5,0.31,TPP
20,5,0.28,TPP
22,5,0.39,TPP
24,5,0.37,TPP
26,5,0.43,TPP
28,5,0.43,TPP
30,5,0.43,TPP
32,5,0.43,TPP
34,5,0.39,TPP
36,5,0.43,TPP
38,5,0.46,TPP
40,5,0.55,TPP
42,5,0.46,TPP
44,5,0.57,TPP
46,5,0.61,TPP
48,5,0.67,TPP
50,5,0.94,TPP
1,6,0.56,TPP
2,6,0.62,TPP
3,6,0.61,TPP
4,6,0.52,TPP
6,6,0.75,TPP
8,6,0.36,TPP
10,6,0.32,TPP
12,6,0.36,TPP
14,6,0.41,TPP
15,6,0.31,TPP
16,6,0.32,TPP
17,6,0.37,TPP
18,6,0.25,TPP
20,6,0.28,TPP
22,6,0.38,TPP
24,6,0.46,TPP
26,6,0.48,TPP
28,6,0.54,TPP
30,6,0.53,TPP
32,6,0.39,TPP
34,6,0.45,TPP
36,6,0.5,TPP
38,6,0.38,TPP
40,6,0.46,TPP
42,6,0.45,TPP
44,6,0.55,TPP
46,6,0.51,TPP
48,6,0.53,TPP
50,6,0.73,TPP
1,7,0.49,TPP
2,7,0.73,TPP
3,7,0.67,TPP
4,7,0.67,TPP
6,7,0.53,TPP
8,7,0.49,TPP
10,7,0.51,TPP
12,7,0.32,TPP
14,7,0.41,TPP
15,7,0.35,TPP
16,7,0.17,TPP
17,7,0.33,TPP
18,7,0.36,TPP
20,7,0.29,TPP
22,7,0.39,TPP
24,7,0.65,TPP
26,7,0.58,TPP
28,7,0.54,TPP
30,7,0.5,TPP
32,7,0.47,TPP
34,7,0.5,TPP
36,7,0.61,TPP
38,7,0.62,TPP
40,7,0.65,TPP
42,7,0.66,TPP
44,7,0.59,TPP
46,7,0.63,TPP
48,7,0.74,TPP
50,7,0.88,TPP
1,8,0.5,TPP
2,8,0.65,TPP
3,8,0.6,TPP
4,8,0.65,TPP
6,8,0.6,TPP
8,8,0.51,TPP
10,8,0.42,TPP
12,8,0.28,TPP
14,8,0.4,TPP
15,8,0.28,TPP
16,8,0.26,TPP
17,8,0.27,TPP
18,8,0.27,TPP
20,8,0.26,TPP
22,8,0.52,TPP
24,8,0.43,TPP
26,8,0.4,TPP
28,8,0.5,TPP
30,8,0.43,TPP
32,8,0.47,TPP
34,8,0.42,TPP
36,8,0.46,TPP
38,8,0.49,TPP
40,8,0.58,TPP
42,8,0.62,TPP
44,8,0.66,TPP
46,8,0.76,TPP
48,8,0.65,TPP
50,8,0.88,TPP
3,10,0.64,TPP
4,10,0.57,TPP
6,10,0.59,TPP
8,10,0.38,TPP
10,10,0.66,TPP
12,10,0.57,TPP
14,10,0.58,TPP
16,10,0.65,TPP
18,10,0.6,TPP
20,10,0.52,TPP
22,10,0.67,TPP
24,10,0.53,TPP
26,10,0.37,TPP
28,10,0.46,TPP
30,10,0.77,TPP
32,10,0.28,TPP
34,10,0.27,TPP
36,10,0.47,TPP
38,10,0.23,TPP
40,10,0.3,TPP
42,10,0.38,TPP
44,10,0.39,TPP
46,10,0.42,TPP
48,10,0.48,TPP
50,10,0.48,TPP
1,1,2.68,BSi
2,1,3.54,BSi
3,1,4.43,BSi
4,1,3.89,BSi
6,1,2.88,BSi
8,1,3.73,BSi
12,1,2.35,BSi
13,1,1.65,BSi
14,1,1.66,BSi
15,1,1.48,BSi
16,1,1.28,BSi
17,1,1.22,BSi
18,1,1.46,BSi
20,1,1.6,BSi
22,1,1.22,BSi
24,1,0.5,BSi
26,1,0.8,BSi
28,1,0.3,BSi
30,1,0.59,BSi
32,1,0.99,BSi
34,1,0.52,BSi
36,1,1.81,BSi
38,1,0.7,BSi
40,1,0.43,BSi
42,1,1.91,BSi
44,1,1.3,BSi
46,1,1.76,BSi
48,1,1.31,BSi
50,1,1.79,BSi
1,2,2.59,BSi
2,2,3.14,BSi
3,2,3.51,BSi
4,2,5.12,BSi
6,2,3.42,BSi
8,2,3.34,BSi
12,2,2.43,BSi
13,2,2.7,BSi
14,2,3.68,BSi
15,2,3.21,BSi
16,2,2.71,BSi
17,2,2.65,BSi
18,2,2.06,BSi
20,2,1.67,BSi
22,2,1.14,BSi
24,2,0.64,BSi
26,2,0.6,BSi
28,2,0.31,BSi
30,2,0.4,BSi
32,2,0.49,BSi
34,2,0.86,BSi
36,2,0.97,BSi
38,2,0.6,BSi
40,2,0.22,BSi
42,2,0.8,BSi
44,2,2.96,BSi
46,2,1.21,BSi
48,2,0.86,BSi
50,2,1.14,BSi
1,3,3.51,BSi
2,3,3.48,BSi
3,3,3.81,BSi
4,3,3.15,BSi
6,3,2.63,BSi
8,3,4.72,BSi
12,3,2.98,BSi
13,3,2.81,BSi
14,3,2.71,BSi
15,3,2.38,BSi
16,3,2.18,BSi
17,3,2.04,BSi
18,3,1.54,BSi
20,3,1.27,BSi
22,3,1.24,BSi
24,3,0.75,BSi
26,3,0.68,BSi
28,3,0.45,BSi
30,3,0.61,BSi
32,3,0.45,BSi
34,3,0.3,BSi
36,3,0.7,BSi
38,3,0.69,BSi
40,3,0.42,BSi
42,3,0.46,BSi
44,3,1.11,BSi
46,3,0.74,BSi
48,3,0.66,BSi
50,3,0.8,BSi
1,4,3.68,BSi
2,4,3.7,BSi
3,4,3.76,BSi
4,4,3.43,BSi
6,4,2.19,BSi
8,4,3.01,BSi
12,4,2.44,BSi
13,4,1.77,BSi
14,4,1.42,BSi
15,4,1.04,BSi
16,4,1.06,BSi
17,4,0.85,BSi
18,4,0.56,BSi
20,4,0.53,BSi
22,4,0.56,BSi
24,4,0.52,BSi
26,4,0.44,BSi
28,4,0.47,BSi
30,4,0.68,BSi
32,4,0.74,BSi
34,4,0.82,BSi
36,4,1.93,BSi
38,4,1.8,BSi
40,4,1.05,BSi
42,4,0.8,BSi
44,4,1.34,BSi
46,4,0.79,BSi
48,4,0.58,BSi
50,4,0.67,BSi
1,5,2.7,BSi
2,5,3.57,BSi
3,5,3.6,BSi
4,5,4.67,BSi
6,5,3.78,BSi
8,5,3.5,BSi
12,5,2.66,BSi
13,5,2.85,BSi
14,5,2.54,BSi
15,5,3.06,BSi
16,5,2.43,BSi
17,5,1.85,BSi
18,5,1.16,BSi
20,5,0.7,BSi
22,5,0.67,BSi
24,5,0.47,BSi
26,5,0.39,BSi
28,5,0.43,BSi
30,5,0.49,BSi
32,5,0.59,BSi
34,5,0.63,BSi
36,5,1.01,BSi
38,5,0.79,BSi
40,5,0.99,BSi
42,5,0.62,BSi
44,5,0.84,BSi
46,5,0.81,BSi
48,5,0.74,BSi
50,5,1.04,BSi
1,6,3.43,BSi
2,6,3.67,BSi
3,6,4.62,BSi
4,6,5,BSi
6,6,3.17,BSi
8,6,3.46,BSi
12,6,4.05,BSi
13,6,3.88,BSi
14,6,5.08,BSi
15,6,4.4,BSi
16,6,4.53,BSi
17,6,3.13,BSi
18,6,1.9,BSi
20,6,1.2,BSi
22,6,0.97,BSi
24,6,0.66,BSi
26,6,0.37,BSi
28,6,0.34,BSi
30,6,0.52,BSi
32,6,0.43,BSi
34,6,0.36,BSi
36,6,0.63,BSi
38,6,0.59,BSi
40,6,0.44,BSi
42,6,0.3,BSi
44,6,0.75,BSi
46,6,0.61,BSi
48,6,0.64,BSi
50,6,0.96,BSi
1,7,2.48,BSi
2,7,3.3,BSi
3,7,5.17,BSi
4,7,5.88,BSi
6,7,3.48,BSi
8,7,4.31,BSi
12,7,4.04,BSi
13,7,4.68,BSi
14,7,5.93,BSi
15,7,5.24,BSi
16,7,4.02,BSi
17,7,3.1,BSi
18,7,2.07,BSi
20,7,1.35,BSi
22,7,0.85,BSi
24,7,0.79,BSi
26,7,0.41,BSi
28,7,0.23,BSi
30,7,0.38,BSi
32,7,0.49,BSi
34,7,0.47,BSi
36,7,0.97,BSi
38,7,0.85,BSi
40,7,0.8,BSi
42,7,0.79,BSi
44,7,0.8,BSi
46,7,0.66,BSi
48,7,0.6,BSi
50,7,0.85,BSi
1,8,2.55,BSi
2,8,3.22,BSi
3,8,4.06,BSi
4,8,5.14,BSi
6,8,3.43,BSi
8,8,3.41,BSi
12,8,2.51,BSi
13,8,2.83,BSi
14,8,3.41,BSi
15,8,2.89,BSi
16,8,2.43,BSi
17,8,2.35,BSi
18,8,1.63,BSi
20,8,1.16,BSi
22,8,0.89,BSi
24,8,0.8,BSi
26,8,0.53,BSi
28,8,0.44,BSi
30,8,0.46,BSi
32,8,0.53,BSi
34,8,0.37,BSi
36,8,0.55,BSi
38,8,0.82,BSi
40,8,1.09,BSi
42,8,1.66,BSi
44,8,1.97,BSi
46,8,1.56,BSi
48,8,0.91,BSi
50,8,1.03,BSi
3,10,2.54,BSi
4,10,2.1,BSi
6,10,1.65,BSi
8,10,1.82,BSi
12,10,3.8,BSi
14,10,4.02,BSi
16,10,6.19,BSi
18,10,6.39,BSi
20,10,4.25,BSi
22,10,5.38,BSi
24,10,5.75,BSi
26,10,4.38,BSi
28,10,5.66,BSi
30,10,2.9,BSi
32,10,2.11,BSi
34,10,2.26,BSi
36,10,3.58,BSi
38,10,2.3,BSi
40,10,3.94,BSi
42,10,4.36,BSi
44,10,5.68,BSi
46,10,5.33,BSi
48,10,7.22,BSi
50,10,6.62,BSi
1,1,5.441123188,CN
2,1,5.940668824,CN
3,1,4.588492353,CN
4,1,4.375260598,CN
6,1,6.448039216,CN
10,1,6.030392157,CN
12,1,3.361735089,CN
14,1,3.431924883,CN
15,1,4.861286255,CN
16,1,5.129936306,CN
17,1,5.348024316,CN
18,1,5.531289911,CN
20,1,6.589662447,CN
22,1,6.548837209,CN
24,1,8.278202677,CN
26,1,8.463094034,CN
28,1,8.56195122,CN
32,1,10.1336074,CN
34,1,8.927240461,CN
36,1,10.45054945,CN
38,1,10.44886878,CN
40,1,10.64639175,CN
42,1,9.08812616,CN
44,1,7.387725632,CN
46,1,8.541381929,CN
48,1,11.4773821,CN
50,1,6.532809612,CN
1,2,5.209761163,CN
2,2,4.822885572,CN
3,2,6.417439703,CN
4,2,7.534179688,CN
6,2,5.910746812,CN
10,2,5.935412027,CN
12,2,5.521028037,CN
14,2,4.558685446,CN
16,2,5.890547264,CN
17,2,5.833109017,CN
18,2,5.249469214,CN
20,2,6.223923445,CN
22,2,9.337853107,CN
24,2,5.352876106,CN
26,2,15.04418262,CN
28,2,9.087452471,CN
32,2,9.949494949,CN
34,2,9.464157706,CN
36,2,10.30223124,CN
38,2,9.815370197,CN
40,2,9.937258687,CN
42,2,9.847328244,CN
44,2,8.554863813,CN
46,2,7.984686064,CN
48,2,11.61417323,CN
50,2,8.035991141,CN
1,3,5.806338028,CN
2,3,5.058666667,CN
3,3,5.454063604,CN
4,3,6.279443255,CN
6,3,4.830220713,CN
10,3,5.579710145,CN
12,3,4.152610442,CN
14,3,4.034343434,CN
16,3,7.393203883,CN
17,3,5.166414523,CN
18,3,4.560869565,CN
20,3,4.776357827,CN
22,3,4.723122239,CN
24,3,4.707828004,CN
26,3,5.457556936,CN
28,3,6.275092937,CN
32,3,5.775020016,CN
34,3,8.956989247,CN
36,3,8.693581781,CN
38,3,9.684482759,CN
40,3,9.323214286,CN
42,3,10.04569055,CN
44,3,8.277391304,CN
46,3,8,CN
48,3,13.28968254,CN
50,3,6.852967228,CN
1,4,5.427135678,CN
2,4,4.919964029,CN
3,4,5.563741722,CN
4,4,6.274212369,CN
6,4,5,CN
10,4,3.814121037,CN
12,4,7.873350923,CN
14,4,4.516265912,CN
15,4,6.543560606,CN
16,4,5.056,CN
17,4,6.072407045,CN
18,4,4.9312,CN
20,4,3.602846054,CN
22,4,5.354943274,CN
24,4,4.02754491,CN
26,4,3.484391819,CN
28,4,5.543391188,CN
32,4,5.863036304,CN
34,4,5.61387632,CN
36,4,6.573705179,CN
38,4,5.900787402,CN
40,4,5.596363636,CN
42,4,5.078991597,CN
44,4,5.591494845,CN
46,4,5.772919605,CN
48,4,8.31237721,CN
50,4,7.599402093,CN
1,5,5.158490566,CN
