"","ASV","KOSMOSD3_MQCBa_UU","KOSMOSD3_ROCBa_UU","field_blank_mean_perc","envt_mean_perc","Kingdom","Phylum","Class","Order","Family","Genus","Species"
"1","ASV_26346",18587,43259,0.300214556857567,0.0392681359185893,"Eukaryota","Arthropoda","Hexanauplia","Poecilostomatoida","Clausidiidae","Hemicyclops","Hemicyclops thalassius"
"2","ASV_10",22919,155,0.112006446414182,0.142133955722405,"Eukaryota","Arthropoda","Hexanauplia","Calanoida","Paracalanidae","Paracalanus","unassigned"
"3","ASV_26348",3,23037,0.111841402677592,1.3638913183203e-05,"Eukaryota","Arthropoda","Hexanauplia","Cyclopoida","Cyclopidae","Eucyclops","unassigned"
"4","ASV_375",13170,17,0.0640126986592623,0.0139338546807898,"Eukaryota","unassigned","unassigned","unassigned","unassigned","unassigned","unassigned"
"5","ASV_9",8436,1077,0.0461782666524276,0.0462825153111008,"Eukaryota","Bacillariophyta","Coscinodiscophyceae","Thalassiosirales","Skeletonemataceae","Skeletonema","unassigned"
"6","ASV_6",4304,655,0.0240721144044348,0.0166082182407961,"Eukaryota","unknown","Dinophyceae","Thoracosphaerales","Thoracosphaeraceae","Ensiculifera","Ensiculifera imariensis"
"7","ASV_132",4214,622,0.0234750444161821,0.00613012318780045,"Eukaryota","unknown","Dinophyceae","Peridiniales","unassigned","unassigned","unassigned"
"8","ASV_7",2970,461,0.0166548547129695,0.02022650825069,"Eukaryota","unknown","Dinophyceae","unknown","unknown","unknown","Dinophyceae sp. CCMP1878"
"9","ASV_606",2697,652,0.0162568080541343,0.000699562588688454,"Eukaryota","Cercozoa","unassigned","unassigned","unassigned","unassigned","unassigned"
"10","ASV_15",501,2130,0.0127714726755531,1.70486414790037e-06,"Eukaryota","Cnidaria","Hydrozoa","Anthoathecata","Pandeidae","Leuckartiara","Leuckartiara octona"
"11","ASV_4887",1549,641,0.0106307583274274,0.000170486414790037,"Eukaryota","unknown","Dinophyceae","Gymnodiniales","Gymnodiniaceae","g_","s_"
"12","ASV_26371",0,2092,0.0101550440278438,3.97801634510087e-06,"Eukaryota","Arthropoda","Ostracoda","Podocopida","unassigned","unassigned","unassigned"
"13","ASV_97",1645,393,0.00989291574031824,0.00472304197773334,"no_hit","no_hit","no_hit","no_hit","no_hit","no_hit","no_hit"
"14","ASV_26373",66,1860,0.00934924225507995,3.97801634510087e-06,"Eukaryota","Chlorophyta","Chlorophyceae","Sphaeropleales","unassigned","unassigned","unassigned"
"15","ASV_8",1442,8,0.0070386299428172,0.00397460661680507,"Eukaryota","unknown","Dinophyceae","unassigned","unassigned","unassigned","unassigned"
"16","ASV_175",1427,2,0.00693669116433502,0.00696437004417303,"Eukaryota","unknown","Dinophyceae","unassigned","unassigned","unassigned","unassigned"
"17","ASV_647",1378,1,0.00669397978699649,4.88727722398107e-05,"Eukaryota","unknown","Dinophyceae","unassigned","unassigned","unassigned","unassigned"
"18","ASV_26391",0,1340,0.00650466491267245,NA,"Eukaryota","Blastocladiomycota","Blastocladiomycetes","Blastocladiales","Catenariaceae","Catenophlyctis","unassigned"
"19","ASV_354",1173,8,0.00573284273273594,0.00749628765831795,"Eukaryota","unknown","Dinophyceae","Gymnodiniales","Gymnodiniaceae","Gymnodinium","unassigned"
"20","ASV_26397",21,1107,0.0054755686727571,5.68288049300125e-06,"Eukaryota","unknown","Oomycota","Pythiales","Pythiaceae","unassigned","unassigned"
"21","ASV_5",1040,0,0.0050483966486413,0.0108463457089422,"Eukaryota","Bacillariophyta","Coscinodiscophyceae","Thalassiosirales","Thalassiosiraceae","Thalassiosira","unassigned"
"22","ASV_4066",948,2,0.00461151616943196,0.00145027110181392,"Eukaryota","Arthropoda","Hexanauplia","Calanoida","Paracalanidae","Paracalanus","unassigned"
"23","ASV_1531",522,276,0.00387367358232285,0.00883972060686344,"Eukaryota","unknown","Raphidophyceae","Chattonellales","Chattonellaceae","Heterosigma","Heterosigma akashiwo"
"24","ASV_26412",0,756,0.00366979602535848,NA,"Eukaryota","Basidiomycota","Agaricomycetes","Auriculariales","Auriculariaceae","g_","s_"
"25","ASV_563",730,2,0.00355329456423599,0.00259537152115367,"Eukaryota","unknown","Dinophyceae","Thoracosphaerales","Thoracosphaeraceae","Scrippsiella","unassigned"
"26","ASV_8981",0,715,0.00347077269594089,NA,"Eukaryota","unknown","unknown","unknown","Vannellidae","g_","s_"
"27","ASV_226",710,1,0.00345135578575381,0.000627390006427338,"Eukaryota","unknown","Dinophyceae","unassigned","unassigned","unassigned","unassigned"
"28","ASV_1266",569,138,0.00343193887556673,7.95603269020175e-06,"Eukaryota","Porifera","Demospongiae","Spongillida","unassigned","unassigned","unassigned"
"29","ASV_427",630,0,0.0030581633544654,2.2731521972005e-06,"Eukaryota","Chordata","Mammalia","unassigned","unassigned","unassigned","unassigned"
"30","ASV_26432",0,543,0.00263584555789637,NA,"Eukaryota","Apicomplexa","Conoidasida","Eucoccidiorida","Eimeriidae","g_","s_"
"31","ASV_26435",0,535,0.00259701173752221,NA,"no_hit","no_hit","no_hit","no_hit","no_hit","g_","s_"
"32","ASV_26434",521,0,0.00252905255186742,5.68288049300125e-07,"Eukaryota","Basidiomycota","Microbotryomycetes","Sporidiobolales","unassigned","unassigned","unassigned"
"33","ASV_26437",0,517,0.00250963564168034,5.68288049300125e-07,"no_hit","no_hit","no_hit","no_hit","no_hit","no_hit","no_hit"
"34","ASV_26385",513,1,0.00249507295904003,5.9101957127213e-05,"Eukaryota","unknown","unknown","Pirsoniales","unknown","Pirsonia","s_"
"35","ASV_945",507,0,0.00246109336621263,0.00388481710501565,"Eukaryota","Ciliophora","Spirotrichea","unknown","Tontoniidae","Pseudotontonia","Pseudotontonia sp. JG-2011a"
"36","ASV_16519",474,0,0.00230090385716921,0.000131842827437629,"Eukaryota","Cryptophyta","unknown","Cryptomonadales","unassigned","g_","s_"
"37","ASV_26448",0,462,0.00224265312660796,NA,"Eukaryota","Evosea","Variosea","unknown","unknown","Filamoeba","s_"
"38","ASV_4123",452,0,0.00219411085114026,3.97801634510087e-06,"Eukaryota","unknown","Choanoflagellatea","Choanoflagellata","Salpingoecidae","Sphaeroeca","s_"
"39","ASV_310",440,1,0.00214071434812578,0.000217086034832648,"Eukaryota","unknown","Dinophyceae","Syndiniales","Amoebophryaceae","Amoebophrya","s_"
"40","ASV_26450",439,0,0.00213100589303224,5.68288049300125e-07,"Eukaryota","Streptophyta","Magnoliopsida","Poales","Poaceae","unassigned","unassigned"
"41","ASV_1080",434,0,0.00210673475529839,0.00387856593647335,"Eukaryota","Bacillariophyta","Bacillariophyceae","Thalassiophysales","Catenulaceae","Amphora","Amphora sp. 38"
"42","ASV_1507",429,3,0.00209702630020485,9.66089683810212e-06,"Eukaryota","unknown","Dinophyceae","unassigned","unassigned","unassigned","unassigned"
"43","ASV_26455",0,419,0.00203392134209683,1.13657609860025e-06,"Eukaryota","unknown","Dinophyceae","unassigned","unassigned","g_","s_"
"44","ASV_24636",0,416,0.00201935865945652,NA,"Eukaryota","Cryptomycota","unassigned","unassigned","unassigned","unassigned","unassigned"
"45","ASV_8358",405,3,0.00198052483908236,0.0164036345430481,"Eukaryota","Bacillariophyta","Coscinodiscophyceae","Thalassiosirales","Skeletonemataceae","Skeletonema","unassigned"
"46","ASV_26463",0,393,0.0019077114258808,NA,"Eukaryota","unknown","Dinophyceae","Gymnodiniales","Gymnodiniaceae","Gymnodinium","unassigned"
"47","ASV_4118",284,104,0.00188344028814695,5.68288049300125e-06,"Eukaryota","Chytridiomycota","unassigned","unassigned","unassigned","g_","s_"
"48","ASV_26466",0,378,0.00183489801267924,NA,"Eukaryota","unknown","Chrysophyceae","Chromulinales","Dinobryaceae","g_","s_"
"49","ASV_26470",0,357,0.00173295923419706,5.68288049300125e-07,"Eukaryota","unknown","Chrysophyceae","Chromulinales","Chrysoamoebidaceae","g_","s_"
"50","ASV_26472",0,353,0.00171354232400998,NA,"Eukaryota","unassigned","unassigned","unassigned","unassigned","unassigned","s_"
"51","ASV_26473",0,353,0.00171354232400998,NA,"Eukaryota","Discosea","Flabellinia","unknown","Vannellidae","g_","s_"
"52","ASV_26475",0,351,0.00170383386891644,5.68288049300125e-07,"Eukaryota","Streptophyta","Jungermanniopsida","Metzgeriales","Aneuraceae","g_","s_"
"53","ASV_13290",339,0,0.00164558313835519,NA,"Eukaryota","Basidiomycota","unassigned","unassigned","unassigned","unassigned","unassigned"
"54","ASV_26478",0,339,0.00164558313835519,5.68288049300125e-07,"Eukaryota","Microsporidia","unknown","unknown","unknown","g_","s_"
"55","ASV_26480",0,330,0.00160189509043426,5.68288049300125e-07,"Eukaryota","Platyhelminthes","Catenulida","unknown","Catenulidae","Catenula","Catenula sp. KL-2009"
"56","ASV_5895",325,0,0.00157762395270041,7.10360061625156e-05,"Eukaryota","unknown","Dinophyceae","Syndiniales","Amoebophryaceae","Amoebophrya","s_"
"57","ASV_26482",0,325,0.00157762395270041,NA,"Eukaryota","Apicomplexa","Conoidasida","Eucoccidiorida","Eimeriidae","unassigned","unassigned"
"58","ASV_104",322,0,0.0015630612700601,0.00114794185958625,"Eukaryota","unknown","Dinophyceae","unassigned","unassigned","unassigned","unassigned"
"59","ASV_26492",0,292,0.00141743444365698,NA,"Eukaryota","Annelida","Clitellata","Haplotaxida","Naididae","Nais","Nais communis"
"60","ASV_64",282,0,0.00136889216818928,0.000222768915325649,"Eukaryota","Basidiomycota","unassigned","unassigned","unassigned","unassigned","unassigned"
"61","ASV_26496",2,271,0.00132520412026834,1.13657609860025e-06,"no_hit","no_hit","no_hit","no_hit","no_hit","g_","s_"
"62","ASV_19911",268,0,0.00130093298253449,0.00027164168756546,"no_hit","no_hit","no_hit","no_hit","no_hit","no_hit","no_hit"
"63","ASV_8797",0,266,0.00129122452744095,NA,"Eukaryota","unknown","unknown","unknown","Vannellidae","g_","s_"
"64","ASV_1497",258,0,0.00125239070706678,0.00242545339441293,"Eukaryota","unassigned","unassigned","unassigned","unassigned","unassigned","unassigned"
"65","ASV_2982",56,201,0.00124753647952001,5.68288049300125e-07,"Eukaryota","Ascomycota","Saccharomycetes","Saccharomycetales","unassigned","unassigned","unassigned"
"66","ASV_5585",245,0,0.00118928574895877,5.79653810286127e-05,"Eukaryota","unknown","Dinophyceae","Syndiniales","Amoebophryaceae","Amoebophrya","unassigned"
"67","ASV_4130",239,0,0.00116016038367815,4.546304394401e-06,"no_hit","no_hit","no_hit","no_hit","no_hit","no_hit","no_hit"
"68","ASV_4198",239,0,0.00116016038367815,5.68288049300125e-07,"Eukaryota","unknown","Chrysophyceae","Chromulinales","Chromulinaceae","Uroglena","s_"
"69","ASV_26515",0,236,0.00114559770103783,NA,"Eukaryota","Cnidaria","Hydrozoa","Anthoathecata","Pandeidae","Leuckartiara","s_"
"70","ASV_63",235,0,0.00114074347349106,0.000197764241156443,"Eukaryota","Bacillariophyta","Coscinodiscophyceae","Thalassiosirales","unassigned","unassigned","unassigned"
"71","ASV_26522",0,227,0.0011019096531169,NA,"Eukaryota","Tubulinea","Elardia","Euamoebida","Hartmannellidae","Ptolemeba","Ptolemeba bulliensis"
"72","ASV_26523",0,226,0.00109705542557013,5.68288049300125e-07,"Eukaryota","Discosea","Flabellinia","unknown","Vannellidae","Vannella","Vannella miroides"
"73","ASV_26524",0,224,0.00108734697047659,NA,"no_hit","no_hit","no_hit","no_hit","no_hit","g_","s_"
"74","ASV_3727",220,0,0.00106793006028951,0.00199923735743784,"Eukaryota","Arthropoda","Hexanauplia","Poecilostomatoida","Oncaeidae","g_","s_"
"75","ASV_4105",216,1,0.00105336737764919,0.000675694490617848,"Eukaryota","Ciliophora","Spirotrichea","Tintinnida","Tintinnidae","unassigned","unassigned"
"76","ASV_26360",34,181,0.00104365892255565,0.00179294879554189,"Eukaryota","unknown","Dinophyceae","unknown","unknown","unknown","Dinophyceae sp. Shepherd's Crook"
"77","ASV_26529",0,213,0.00103395046746211,NA,"Eukaryota","Basidiomycota","Agaricomycetes","Auriculariales","Auriculariaceae","g_","s_"
"78","ASV_22945",206,3,0.00101453355727503,0.00688537800532031,"Eukaryota","unknown","Dinophyceae","Syndiniales","Amoebophryaceae","g_","s_"
"79","ASV_26534",0,208,0.00100967932972826,5.68288049300125e-07,"no_hit","no_hit","no_hit","no_hit","no_hit","g_","s_"
"80","ASV_734",201,1,0.000980553964447638,3.01192666129066e-05,"Eukaryota","unknown","unknown","unknown","unknown","g_","s_"
"81","ASV_26404",197,0,0.000956282826713785,0.000213108018487547,"Eukaryota","Cercozoa","Chlorarachniophyceae","unknown","unknown","Norrisiella","s_"
"82","ASV_817",195,1,0.000951428599167015,0.000186966768219741,"Eukaryota","unknown","Dinophyceae","Syndiniales","Amoebophryaceae","g_","s_"
"83","ASV_75",192,0,0.000932011688979933,0.00146334172694782,"Eukaryota","unknown","Dinophyceae","unknown","unknown","unknown","Dinophyceae sp. UDMS0803"
"84","ASV_4111",189,0,0.000917449006339621,1.70486414790037e-06,"Eukaryota","unknown","Aphelidea","unknown","unknown","g_","s_"
"85","ASV_547",183,0,0.000888323641058998,0.000195491088959243,"no_hit","no_hit","no_hit","no_hit","no_hit","no_hit","no_hit"
"86","ASV_722",177,0,0.000859198275778375,0.000340404541530775,"Eukaryota","Cercozoa","Thecofilosea","Cryomonadida","Protaspidae","Cryothecomonas","s_"
"87","ASV_26561",0,167,0.000810656000310671,NA,"no_hit","no_hit","no_hit","no_hit","no_hit","g_","s_"
"88","ASV_4057",166,0,0.0008058017727639,0.000424511172827193,"Eukaryota","unknown","Dinophyceae","Syndiniales","Amoebophryaceae","Amoebophrya","unassigned"
"89","ASV_26512",165,0,0.00080094754521713,5.11459244370112e-06,"Eukaryota","Imbricatea","unknown","Thaumatomonadida","Thaumatomastigidae","Protaspis","s_"
"90","ASV_26488",164,0,0.000796093317670359,7.33091583597161e-05,"Eukaryota","unknown","Bigyra","Thraustochytrida","Thraustochytriaceae","g_","s_"
"91","ASV_579",162,0,0.000786384862576818,9.49041042331208e-05,"Eukaryota","unknown","Dinophyceae","unassigned","unassigned","unassigned","unassigned"
"92","ASV_26347",162,0,0.000786384862576818,0.000745025632632464,"no_hit","no_hit","no_hit","no_hit","no_hit","no_hit","no_hit"
"93","ASV_4103",159,1,0.000776676407483277,0.00252149407474465,"Eukaryota","unknown","Dinophyceae","unassigned","unassigned","unassigned","unassigned"
"94","ASV_27981",0,160,0.000776676407483277,NA,"no_hit","no_hit","no_hit","no_hit","no_hit","no_hit","no_hit"
"95","ASV_26396",0,158,0.000766967952389736,0.000563741744905724,"Eukaryota","unknown","Bigyra","Bicosoecida","Cafeteriaceae","Pseudobodo","unassigned"
"96","ASV_5388",157,0,0.000762113724842966,NA,"Eukaryota","unknown","unknown","unknown","Colpodellaceae","g_","s_"
"97","ASV_3105",153,0,0.000742696814655884,3.35289949087074e-05,"Eukaryota","unknown","unknown","unknown","unknown","g_","s_"
"98","ASV_3184",153,0,0.000742696814655884,NA,"Eukaryota","unknown","unknown","unknown","unknown","g_","s_"
"99","ASV_2612",151,1,0.000737842587109113,0.00155540439093444,"Eukaryota","Ciliophora","Spirotrichea","Tintinnida","Tintinnidae","Eutintinnus","Eutintinnus cf. apertus"
"100","ASV_4241",151,0,0.000732988359562343,1.13657609860025e-06,"Eukaryota","Chlorophyta","Chlorophyceae","Sphaeropleales","Scenedesmaceae","unassigned","unassigned"
"101","ASV_26575",148,0,0.000718425676922031,1.13657609860025e-06,"Eukaryota","Discosea","unknown","Himatismenida","Cochliopodiidae","g_","s_"
"102","ASV_26578",0,148,0.000718425676922031,NA,"no_hit","no_hit","no_hit","no_hit","no_hit","g_","s_"
"103","ASV_26503",145,0,0.00070386299428172,7.95603269020175e-06,"Eukaryota","unknown","Bigyra","Oblongichytrida","unknown","g_","s_"
"104","ASV_4172",136,0,0.000660174946360786,2.84144024650062e-06,"Eukaryota","Chytridiomycota","unassigned","unassigned","unassigned","unassigned","unassigned"
"105","ASV_6002",136,0,0.000660174946360786,0.00252319893889255,"Eukaryota","unknown","Dinophyceae","Gymnodiniales","Gymnodiniaceae","g_","s_"
"106","ASV_41",133,1,0.000650466491267245,0.0119522342528802,"Eukaryota","unknown","unknown","unknown","unknown","unknown","uncultured marine eukaryote"
"107","ASV_366",128,0,0.000621341125986622,0.000306307258572767,"Eukaryota","unknown","Diplonemea","Diplonemea","Diplonemidae","g_","s_"
"108","ASV_911",122,1,0.000597069988252769,9.092608788802e-06,"Eukaryota","unknown","Dinophyceae","unassigned","unassigned","unassigned","unassigned"
"109","ASV_631",119,2,0.000587361533159228,0.00596645622960201,"Eukaryota","unknown","Dinophyceae","unassigned","unassigned","unassigned","unassigned"
"110","ASV_1810",119,0,0.000577653078065687,2.84144024650062e-06,"Eukaryota","unknown","Diplonemea","Diplonemea","unknown","g_","s_"
"111","ASV_4729",117,0,0.000567944622972146,5.11459244370112e-06,"Eukaryota","Chytridiomycota","unassigned","unassigned","unassigned","unassigned","unassigned"
"112","ASV_15987",115,0,0.000558236167878605,5.39873646835119e-05,"Eukaryota","unassigned","unassigned","unassigned","unassigned","g_","s_"
"113","ASV_26504",115,0,0.000558236167878605,1.13657609860025e-06,"Eukaryota","Ciliophora","Spirotrichea","unassigned","unassigned","unassigned","unassigned"
"114","ASV_26626",0,112,0.000543673485238294,NA,"no_hit","no_hit","no_hit","no_hit","no_hit","g_","s_"
"115","ASV_23196",111,0,0.000538819257691524,2.38680980706052e-05,"Eukaryota","Cercozoa","Thecofilosea","unknown","unknown","g_","s_"
"116","ASV_16083",109,0,0.000529110802597983,0.000921763215964802,"Eukaryota","Chlorophyta","unassigned","unassigned","unassigned","unassigned","unassigned"
"117","ASV_1413",108,0,0.000524256575051212,2.32998100213051e-05,"Eukaryota","unknown","unknown","unknown","unknown","unknown","s_"
"118","ASV_391",107,0,0.000519402347504442,0.000377911552784583,"Eukaryota","unassigned","unassigned","unassigned","unassigned","unassigned","unassigned"
"119","ASV_2214",104,3,0.000519402347504442,0.00424738488046913,"Eukaryota","Bacillariophyta","Coscinodiscophyceae","Leptocylindrales","Leptocylindraceae","Leptocylindrus","unassigned"
"120","ASV_792",106,0,0.000514548119957671,0.000174464431135138,"Eukaryota","Cercozoa","unassigned","unassigned","unassigned","unassigned","unassigned"
"121","ASV_4141",105,0,0.000509693892410901,6.30799734723139e-05,"Eukaryota","Bacillariophyta","Bacillariophyceae","Naviculales","Naviculaceae","Haslea","unassigned"
"122","ASV_4154",104,0,0.00050483966486413,1.70486414790037e-06,"Eukaryota","Chlorophyta","Ulvophyceae","Cladophorales","Cladophoraceae","Cladophora","unassigned"
"123","ASV_17583",101,0,0.000490276982223819,1.70486414790037e-06,"Eukaryota","unknown","unknown","unknown","Paramoebidae","unassigned","unassigned"
"124","ASV_2296",99,0,0.000480568527130278,0.000171054702839338,"Eukaryota","unknown","Dinophyceae","Syndiniales","Amoebophryaceae","Amoebophrya","s_"
"125","ASV_594",94,4,0.000475714299583507,0.002253262115475,"Eukaryota","unknown","Dinophyceae","Gymnodiniales","Warnowiaceae","Warnowia","unassigned"
"126","ASV_785",89,7,0.000466005844489966,0.00422976795094083,"Eukaryota","unknown","Dinophyceae","Gonyaulacales","Ceratiaceae","Tripos","Tripos tenuis"
"127","ASV_4362",96,0,0.000466005844489966,5.68288049300125e-07,"Eukaryota","Platyhelminthes","Rhabditophora","Rhabdocoela","Polycystididae","g_","s_"
"128","ASV_4841",96,0,0.000466005844489966,5.68288049300125e-07,"Eukaryota","Gastrotricha","unassigned","unassigned","unassigned","unassigned","unassigned"
"129","ASV_26618",93,0,0.000451443161849655,8.52432073950187e-06,"Eukaryota","unassigned","unassigned","unassigned","unassigned","unassigned","unassigned"
"130","ASV_131",90,0,0.000436880479209343,0.000125591658895328,"Eukaryota","unknown","Dinophyceae","Gymnodiniales","Kareniaceae","Karlodinium","unassigned"
"131","ASV_26502",87,0,0.000422317796569032,1.53437773311034e-05,"Eukaryota","unknown","Choanoflagellata","Acanthoecida","unassigned","unassigned","unassigned"
