"","ASV","KOSMOSD3_MQCBa_UU","KOSMOSD3_ROCBa_UU","field_blank_mean_perc","envt_mean_perc","Kingdom","Phylum","Class","Order","Family","Genus","Species"
"266","ASV_2174",28,0,0.000135918371309574,0.000630231446673838,"Eukaryota","unknown","Dinophyceae","Gymnodiniales","Gymnodiniaceae","Paragymnodinium","Paragymnodinium shiwhaense"
"267","ASV_2998",28,0,0.000135918371309574,1.13657609860025e-06,"Eukaryota","unknown","Labyrinthulomycetes","unknown","Thraustochytriaceae","Oblongichytrium","Oblongichytrium sp. BAFCcult 3519"
"268","ASV_6612",28,0,0.000135918371309574,5.68288049300125e-07,"Eukaryota","Apicomplexa","Conoidasida","Eucoccidiorida","Eimeriidae","g_","s_"
"269","ASV_11429",28,0,0.000135918371309574,2.78461144157061e-05,"Eukaryota","unknown","Raphidophyceae","Chattonellales","Chattonellaceae","Heterosigma","Heterosigma akashiwo"
"270","ASV_543",27,0,0.000131064143762803,7.95603269020175e-06,"Eukaryota","unknown","Dinophyceae","Peridiniales","unassigned","unassigned","unassigned"
"271","ASV_1348",27,0,0.000131064143762803,1.3638913183203e-05,"Eukaryota","unknown","Dinophyceae","Syndiniales","Amoebophryaceae","Amoebophrya","unassigned"
"272","ASV_5700",27,0,0.000131064143762803,NA,"Eukaryota","unknown","Choanoflagellatea","Choanoflagellata","Salpingoecidae","g_","s_"
"273","ASV_26826",27,0,0.000131064143762803,4.546304394401e-06,"Eukaryota","Discosea","Flabellinia","unknown","Vannellidae","g_","s_"
"274","ASV_27030",27,0,0.000131064143762803,NA,"Eukaryota","Bacillariophyta","Coscinodiscophyceae","Melosirales","Stephanopyxidaceae","g_","s_"
"275","ASV_27031",27,0,0.000131064143762803,NA,"Eukaryota","Cnidaria","Myxozoa","Bivalvulida","Myxobolidae","Myxobolus","s_"
"276","ASV_38",26,0,0.000126209916216033,3.40972829580075e-06,"Eukaryota","Cnidaria","Hydrozoa","Siphonophorae","unassigned","unassigned","unassigned"
"277","ASV_4425",26,0,0.000126209916216033,1.13657609860025e-06,"Eukaryota","unknown","Choanoflagellatea","Choanoflagellata","Salpingoecidae","g_","s_"
"278","ASV_4691",25,1,0.000126209916216033,0.000712064925773056,"Eukaryota","unknown","Dinophyceae","Gymnodiniales","Warnowiaceae","Proterythropsis","Proterythropsis sp. BSL-2009a"
"279","ASV_6199",26,0,0.000126209916216033,0.00322673954392611,"Eukaryota","unknown","unknown","unknown","unknown","unknown","uncultured marine picoeukaryote"
"280","ASV_10907",26,0,0.000126209916216033,NA,"Eukaryota","Chytridiomycota","Chytridiomycetes","Rhizophydiales","Rhizophydiaceae","Rhizophydium","Rhizophydium patellarium"
"281","ASV_26727",26,0,0.000126209916216033,2.21632339227049e-05,"Eukaryota","unknown","Dinophyceae","Syndiniales","Amoebophryaceae","Amoebophrya","s_"
"282","ASV_4",9,16,0.000121355688669262,4.88727722398107e-05,"Eukaryota","Arthropoda","Hexanauplia","Calanoida","Metridinidae","Metridia","unassigned"
"283","ASV_4812",25,0,0.000121355688669262,NA,"Eukaryota","Ascomycota","Dothideomycetes","Dothideales","unassigned","unassigned","unassigned"
"284","ASV_14311",25,0,0.000121355688669262,3.40972829580075e-06,"Eukaryota","unknown","Dinophyceae","Syndiniales","Amoebophryaceae","Amoebophrya","s_"
"285","ASV_26880",25,0,0.000121355688669262,NA,"Eukaryota","unknown","Dinophyceae","Syndiniales","Amoebophryaceae","g_","s_"
"286","ASV_27058",25,0,0.000121355688669262,NA,"Eukaryota","Ciliophora","Spirotrichea","Sporadotrichida","Halteriidae","Halteria","Halteria grandinella"
"287","ASV_4594",24,0,0.000116501461122492,0.00013582084378273,"Eukaryota","unassigned","unassigned","unassigned","unassigned","unassigned","unassigned"
"288","ASV_8132",24,0,0.000116501461122492,1.3638913183203e-05,"Eukaryota","unknown","unknown","unknown","unknown","unknown","uncultured marine eukaryote"
"289","ASV_1862",23,0,0.000111647233575721,0.000356316606911178,"Eukaryota","unknown","Katablepharidophyta","unknown","Katablepharidaceae","Katablepharis","Katablepharis japonica"
"290","ASV_2337",23,0,0.000111647233575721,0.000144345164522232,"Eukaryota","unassigned","unassigned","unassigned","unassigned","unassigned","unassigned"
"291","ASV_4454",23,0,0.000111647233575721,1.19340490353026e-05,"Eukaryota","unknown","Dinophyceae","Coccidiniales","Chytriodiniaceae","Chytriodinium","Chytriodinium sp. Atlantic"
"292","ASV_5553",23,0,0.000111647233575721,3.97801634510087e-06,"Eukaryota","Ascomycota","Eurotiomycetes","Eurotiales","Aspergillaceae","unassigned","unassigned"
"293","ASV_27097",23,0,0.000111647233575721,NA,"Eukaryota","Microsporidia","unknown","unknown","unknown","Mitosporidium","Mitosporidium daphniae"
"294","ASV_26974",22,0,0.000106793006028951,5.68288049300125e-07,"no_hit","no_hit","no_hit","no_hit","no_hit","g_","s_"
"295","ASV_27043",22,0,0.000106793006028951,2.2731521972005e-06,"Eukaryota","unknown","Dinophyceae","unknown","unknown","unknown","Dinophyceae sp. CCMP1878"
"296","ASV_208",21,0,0.00010193877848218,0.000626821718378038,"Eukaryota","unknown","Dinophyceae","unassigned","unassigned","unassigned","unassigned"
"297","ASV_3788",21,0,0.00010193877848218,0.000222200627276349,"Eukaryota","unknown","unknown","unknown","unknown","g_","s_"
"298","ASV_6112",21,0,0.00010193877848218,0.000558058864412723,"Eukaryota","Chlorophyta","Mamiellophyceae","Mamiellales","Mamiellaceae","g_","s_"
"299","ASV_9716",21,0,0.00010193877848218,NA,"Eukaryota","Apicomplexa","Conoidasida","Eucoccidiorida","Eimeriidae","g_","s_"
"300","ASV_27142",0,21,0.00010193877848218,NA,"Eukaryota","Apicomplexa","Conoidasida","Eucoccidiorida","Eimeriidae","g_","s_"
"301","ASV_26694",20,0,9.70845509354096e-05,9.66089683810212e-06,"Eukaryota","unknown","unknown","unknown","unknown","unknown","uncultured marine eukaryote"
"302","ASV_278",18,1,9.22303233886392e-05,0.0164076125593932,"Eukaryota","unknown","Dinophyceae","unassigned","unassigned","unassigned","unassigned"
"303","ASV_4159",19,0,9.22303233886392e-05,NA,"Eukaryota","Cercozoa","unassigned","unassigned","unassigned","unassigned","s_"
"304","ASV_4157",18,0,8.73760958418687e-05,3.01192666129066e-05,"Eukaryota","unknown","Dinophyceae","Syndiniales","Amoebophryaceae","Amoebophrya","unassigned"
"305","ASV_4707",17,1,8.73760958418687e-05,0.000462018184081001,"Eukaryota","unknown","Haptophyta","unassigned","unassigned","unassigned","unassigned"
"306","ASV_27151",18,0,8.73760958418687e-05,1.13657609860025e-06,"Eukaryota","Platyhelminthes","Catenulida","unknown","Stenostomidae","Stenostomum","Stenostomum leucops"
"307","ASV_27153",0,18,8.73760958418687e-05,1.13657609860025e-06,"Eukaryota","Heterolobosea","unknown","unknown","Vahlkampfiidae","g_","s_"
"308","ASV_27209",18,0,8.73760958418687e-05,NA,"Eukaryota","unknown","Choanoflagellata","Acanthoecida","Acanthoecidae","g_","s_"
"309","ASV_5784",17,0,8.25218682950982e-05,NA,"Eukaryota","unknown","Choanoflagellatea","Choanoflagellata","Salpingoecidae","g_","s_"
"310","ASV_7277",17,0,8.25218682950982e-05,5.68288049300125e-07,"Eukaryota","unknown","unknown","Bicosoecida","unassigned","g_","s_"
"311","ASV_27235",17,0,8.25218682950982e-05,NA,"Eukaryota","Ctenophora","Tentaculata","Cydippida","Lampeidae","g_","s_"
"312","ASV_13",13,3,7.76676407483277e-05,1.30706251339029e-05,"Eukaryota","Arthropoda","Hexanauplia","Calanoida","Calanidae","unassigned","unassigned"
"313","ASV_79",16,0,7.76676407483277e-05,3.40972829580075e-06,"Eukaryota","Bacillariophyta","Bacillariophyceae","Bacillariales","Bacillariaceae","Pseudo-nitzschia","unassigned"
"314","ASV_4214",16,0,7.76676407483277e-05,NA,"Eukaryota","unknown","Chrysophyceae","unknown","unknown","unknown","Spumella-like flagellate JBNZ43"
"315","ASV_4392",16,0,7.76676407483277e-05,NA,"Eukaryota","Chytridiomycota","unassigned","unassigned","unassigned","unassigned","unassigned"
"316","ASV_27179",16,0,7.76676407483277e-05,5.68288049300125e-07,"Eukaryota","Rotifera","Monogononta","Ploima","unassigned","unassigned","unassigned"
"317","ASV_27236",16,0,7.76676407483277e-05,NA,"Eukaryota","Chytridiomycota","unassigned","unassigned","unassigned","unassigned","s_"
"318","ASV_27264",0,16,7.76676407483277e-05,NA,"Eukaryota","Evosea","Variosea","Protosteliida","Protosteliaceae","Schoutedamoeba","Schoutedamoeba minuta"
"319","ASV_164",15,0,7.28134132015572e-05,0.0031892325326723,"Eukaryota","unassigned","unassigned","unassigned","unassigned","unassigned","unassigned"
"320","ASV_1385",15,0,7.28134132015572e-05,5.51239407821121e-05,"Eukaryota","unknown","unknown","Pirsoniales","unknown","Pirsonia","Pirsonia guinardiae"
"321","ASV_4073",15,0,7.28134132015572e-05,NA,"Eukaryota","Streptophyta","Liliopsida","Poales","Poaceae","unassigned","unassigned"
"322","ASV_7750",15,0,7.28134132015572e-05,3.12558427115069e-05,"Eukaryota","unknown","unknown","unknown","unknown","unknown","uncultured marine picoeukaryote"
"323","ASV_26379",15,0,7.28134132015572e-05,0.000982570037239916,"no_hit","no_hit","no_hit","no_hit","no_hit","g_","s_"
"324","ASV_27280",15,0,7.28134132015572e-05,NA,"Eukaryota","unknown","Dinophyceae","Thoracosphaerales","Thoracosphaeraceae","Ensiculifera","s_"
"325","ASV_27281",15,0,7.28134132015572e-05,NA,"Eukaryota","Arthropoda","Insecta","Coleoptera","Monotomidae","g_","s_"
"326","ASV_27282",15,0,7.28134132015572e-05,NA,"Eukaryota","unknown","Dinophyceae","unknown","unknown","unknown","s_"
"327","ASV_28000",0,15,7.28134132015572e-05,NA,"no_hit","no_hit","no_hit","no_hit","no_hit","no_hit","no_hit"
"328","ASV_4222",14,0,6.79591856547868e-05,NA,"Eukaryota","unassigned","unassigned","unassigned","unassigned","g_","s_"
"329","ASV_5841",14,0,6.79591856547868e-05,NA,"Eukaryota","unknown","Choanoflagellatea","Choanoflagellata","Salpingoecidae","g_","s_"
"330","ASV_90",13,0,6.31049581080163e-05,0.0135491236714136,"no_hit","no_hit","no_hit","no_hit","no_hit","no_hit","no_hit"
"331","ASV_401",13,0,6.31049581080163e-05,1.13657609860025e-06,"Eukaryota","Ascomycota","Eurotiomycetes","Chaetothyriales","unassigned","unassigned","unassigned"
"332","ASV_26389",13,0,6.31049581080163e-05,NA,"Eukaryota","unknown","Dinophyceae","Blastodiniales","unknown","g_","s_"
"333","ASV_27333",13,0,6.31049581080163e-05,NA,"Eukaryota","Platyhelminthes","Rhabditophora","Rhabdocoela","Cystiplanidae","g_","s_"
"334","ASV_4300",12,0,5.82507305612458e-05,NA,"Eukaryota","Chytridiomycota","Chytridiomycetes","Chytridiales","unassigned","unassigned","unassigned"
"335","ASV_4901",12,0,5.82507305612458e-05,NA,"Eukaryota","unknown","Choanoflagellatea","Choanoflagellata","Salpingoecidae","g_","s_"
"336","ASV_9694",12,0,5.82507305612458e-05,1.70486414790037e-06,"Eukaryota","unknown","Choanoflagellatea","Choanoflagellata","Acanthoecidae","g_","s_"
"337","ASV_9778",12,0,5.82507305612458e-05,NA,"Eukaryota","Cryptophyta","unknown","Cryptomonadales","Cryptomonadaceae","Cryptomonas","Cryptomonas sp. Dumo2 100310C"
"338","ASV_27371",12,0,5.82507305612458e-05,NA,"Eukaryota","unassigned","unassigned","unassigned","unassigned","unassigned","unassigned"
"339","ASV_84",11,0,5.33965030144753e-05,2.32998100213051e-05,"Eukaryota","unknown","Dinophyceae","Gymnodiniales","Gymnodiniaceae","Gyrodinium","Gyrodinium rubrum"
"340","ASV_368",11,0,5.33965030144753e-05,0.000131274539388329,"Eukaryota","unassigned","unassigned","unassigned","unassigned","unassigned","unassigned"
"341","ASV_1578",11,0,5.33965030144753e-05,0.000160257229902635,"Eukaryota","Arthropoda","Hexanauplia","Calanoida","Paracalanidae","Paracalanus","unassigned"
"342","ASV_9658",11,0,5.33965030144753e-05,0.000258002774382257,"Eukaryota","Arthropoda","Hexanauplia","Calanoida","Paracalanidae","Paracalanus","unassigned"
"343","ASV_74",10,0,4.85422754677048e-05,0.000127864811092528,"no_hit","no_hit","no_hit","no_hit","no_hit","no_hit","no_hit"
"344","ASV_2216",10,0,4.85422754677048e-05,3.97801634510087e-06,"Eukaryota","unassigned","unassigned","unassigned","unassigned","g_","s_"
"345","ASV_4732",10,0,4.85422754677048e-05,1.13657609860025e-06,"Eukaryota","Ascomycota","Dothideomycetes","Pleosporales","Pleosporaceae","unassigned","unassigned"
"346","ASV_6317",10,0,4.85422754677048e-05,6.3648261521614e-05,"Eukaryota","Bacillariophyta","Mediophyceae","unassigned","unassigned","unassigned","unassigned"
"347","ASV_10146",10,0,4.85422754677048e-05,9.43358161838207e-05,"Eukaryota","unknown","Dinophyceae","Syndiniales","Amoebophryaceae","Amoebophrya","unassigned"
"348","ASV_65",9,0,4.36880479209343e-05,0.000205720273846645,"Eukaryota","unknown","Dinophyceae","unassigned","unassigned","unassigned","unassigned"
"349","ASV_26521",9,0,4.36880479209343e-05,6.08068212751134e-05,"Eukaryota","Arthropoda","Hexanauplia","Calanoida","Paracalanidae","Paracalanus","Paracalanus sp. Roadstead of Brest"
"350","ASV_26596",9,0,4.36880479209343e-05,3.80752993031084e-05,"Eukaryota","Bacillariophyta","Coscinodiscophyceae","Thalassiosirales","Skeletonemataceae","Skeletonema","unassigned"
"351","ASV_670",7,1,3.88338203741639e-05,0.00256411567844216,"Eukaryota","Bacillariophyta","Bacillariophyceae","Bacillariales","Bacillariaceae","unassigned","unassigned"
"352","ASV_720",8,0,3.88338203741639e-05,6.70579898174147e-05,"Eukaryota","unknown","unknown","unknown","Apusomonadidae","g_","s_"
"353","ASV_4821",8,0,3.88338203741639e-05,4.94410602891109e-05,"Eukaryota","unassigned","unassigned","unassigned","unassigned","g_","s_"
"354","ASV_3944",7,0,3.39795928273934e-05,4.26216036975094e-05,"Bacteria","unknown","unknown","unknown","unknown","unknown","bacterium"
"355","ASV_6949",7,0,3.39795928273934e-05,NA,"Eukaryota","Chytridiomycota","Chytridiomycetes","Rhizophydiales","Rhizophydiaceae","Rhizophydium","s_"
"356","ASV_12384",7,0,3.39795928273934e-05,NA,"no_hit","no_hit","no_hit","no_hit","no_hit","g_","s_"
"357","ASV_26457",7,0,3.39795928273934e-05,0.000105133289120523,"Eukaryota","Bacillariophyta","Coscinodiscophyceae","Thalassiosirales","Stephanodiscaceae","Cyclotella","Cyclotella striata"
"358","ASV_26935",7,0,3.39795928273934e-05,9.092608788802e-06,"Eukaryota","unassigned","unassigned","unassigned","unassigned","unassigned","unassigned"
"359","ASV_27557",0,7,3.39795928273934e-05,NA,"Eukaryota","unknown","Oomycota","Peronosporales","Peronosporaceae","g_","s_"
"360","ASV_295",6,0,2.91253652806229e-05,5.68288049300125e-05,"Eukaryota","unknown","unknown","unknown","unknown","unknown","uncultured marine eukaryote"
"361","ASV_458",4,2,2.91253652806229e-05,0.00807423660445617,"Eukaryota","unknown","Dinophyceae","Gymnodiniales","Gymnodiniaceae","Polykrikos","Polykrikos kofoidii"
"362","ASV_587",3,3,2.91253652806229e-05,2.04583697748045e-05,"Eukaryota","unknown","Dinophyceae","Peridiniales","Amphidiniopsidaceae","Herdmania <dinoflagellates>","Herdmania litoralis"
"363","ASV_5817",6,0,2.91253652806229e-05,NA,"Eukaryota","Chytridiomycota","unassigned","unassigned","unassigned","g_","s_"
"364","ASV_7471",6,0,2.91253652806229e-05,5.68288049300125e-07,"no_hit","no_hit","no_hit","no_hit","no_hit","no_hit","no_hit"
"365","ASV_7554",6,0,2.91253652806229e-05,9.66089683810212e-06,"Eukaryota","unknown","Dinophyceae","Gymnodiniales","Gymnodiniaceae","Gyrodinium","unassigned"
"366","ASV_7760",6,0,2.91253652806229e-05,1.02291848874022e-05,"Eukaryota","unknown","Dinophyceae","unassigned","unassigned","unassigned","unassigned"
"367","ASV_10556",6,0,2.91253652806229e-05,0.000132979403536229,"Eukaryota","Arthropoda","Hexanauplia","Poecilostomatoida","Oncaeidae","g_","s_"
"368","ASV_742",5,0,2.42711377338524e-05,5.68288049300125e-06,"Eukaryota","unassigned","unassigned","unassigned","unassigned","g_","s_"
"369","ASV_26677",5,0,2.42711377338524e-05,3.97801634510087e-06,"Eukaryota","Discosea","Flabellinia","Dactylopodida","Paramoebidae","Paramoeba","Paramoeba aestuarina"
"370","ASV_26741",5,0,2.42711377338524e-05,8.52432073950187e-06,"Eukaryota","unknown","Dinophyceae","Gymnodiniales","Gymnodiniaceae","Gyrodinium","Gyrodinium rubrum"
"371","ASV_28031",5,0,2.42711377338524e-05,NA,"no_hit","no_hit","no_hit","no_hit","no_hit","no_hit","no_hit"
"372","ASV_43",0,4,1.94169101870819e-05,6.8194565916015e-06,"Eukaryota","Arthropoda","Malacostraca","Euphausiacea","Euphausiidae","Thysanoessa","unassigned"
"373","ASV_348",1,3,1.94169101870819e-05,6.30799734723139e-05,"Eukaryota","unknown","Dinophyceae","Peridiniales","Protoperidiniaceae","Protoperidinium","Protoperidinium excentricum"
"374","ASV_382",2,2,1.94169101870819e-05,5.68288049300125e-07,"Eukaryota","unknown","Dinophyceae","Gymnodiniales","Gymnodiniaceae","Paulsenella","Paulsenella vonstoschii"
"375","ASV_574",4,0,1.94169101870819e-05,2.50046741692055e-05,"Eukaryota","unknown","Dinophyceae","unknown","unknown","unknown","Dinophyceae sp. CCMP1878"
"376","ASV_769",1,3,1.94169101870819e-05,0.00344041585046296,"Eukaryota","unknown","Dinophyceae","unassigned","unassigned","unassigned","s_"
"377","ASV_1925",4,0,1.94169101870819e-05,5.68288049300125e-06,"Eukaryota","Ascomycota","Dothideomycetes","Capnodiales","Cladosporiaceae","Cladosporium","unassigned"
"378","ASV_6880",1,3,1.94169101870819e-05,0.00622275413983637,"Eukaryota","Bacillariophyta","Coscinodiscophyceae","Leptocylindrales","Leptocylindraceae","Leptocylindrus","unassigned"
"379","ASV_16330",2,2,1.94169101870819e-05,5.11459244370112e-06,"Eukaryota","Cercozoa","unassigned","unassigned","unassigned","unassigned","unassigned"
"380","ASV_26355",3,1,1.94169101870819e-05,0.00192592819907812,"Eukaryota","unknown","Dinophyceae","Syndiniales","Duboscquellidae","g_","s_"
"381","ASV_26365",4,0,1.94169101870819e-05,0.00169179352276647,"Eukaryota","Arthropoda","Hexanauplia","Calanoida","Paracalanidae","Paracalanus","unassigned"
"382","ASV_27425",4,0,1.94169101870819e-05,3.40972829580075e-06,"Eukaryota","unknown","Dinophyceae","unassigned","unassigned","g_","s_"
"383","ASV_28016",4,0,1.94169101870819e-05,1.70486414790037e-06,"no_hit","no_hit","no_hit","no_hit","no_hit","no_hit","no_hit"
"384","ASV_28046",0,4,1.94169101870819e-05,NA,"no_hit","no_hit","no_hit","no_hit","no_hit","no_hit","no_hit"
"385","ASV_16",3,0,1.45626826403114e-05,3.52338590566077e-05,"Eukaryota","unknown","Acantharea","unknown","unknown","unknown","Acantharian sp. 6201"
"386","ASV_45",3,0,1.45626826403114e-05,0.00049838861923621,"Eukaryota","Arthropoda","Hexanauplia","Calanoida","unassigned","unassigned","unassigned"
"387","ASV_196",0,3,1.45626826403114e-05,5.68288049300125e-07,"Eukaryota","Bacillariophyta","Coscinodiscophyceae","Corethrales","Corethraceae","Corethron","Corethron inerme"
"388","ASV_272",2,1,1.45626826403114e-05,0.000197764241156443,"Eukaryota","unknown","Dinophyceae","Peridiniales","Protoperidiniaceae","Protoperidinium","Protoperidinium leonis"
"389","ASV_287",2,1,1.45626826403114e-05,0.000341541117629375,"Eukaryota","unassigned","unassigned","unassigned","unassigned","unassigned","unassigned"
"390","ASV_316",0,3,1.45626826403114e-05,5.68288049300125e-07,"Eukaryota","unknown","unknown","unknown","unknown","g_","s_"
"391","ASV_318",3,0,1.45626826403114e-05,1.59120653804035e-05,"Eukaryota","unknown","unknown","unknown","unknown","g_","s_"
"392","ASV_320",3,0,1.45626826403114e-05,NA,"Eukaryota","Bacillariophyta","Coscinodiscophyceae","Chaetocerotales","Chaetocerotaceae","Chaetoceros","unassigned"
"393","ASV_341",3,0,1.45626826403114e-05,0.000698426012589853,"Eukaryota","unknown","Dinophyceae","Prorocentrales","Prorocentraceae","Prorocentrum","Prorocentrum triestinum"
"394","ASV_372",1,2,1.45626826403114e-05,9.49041042331208e-05,"Eukaryota","unknown","Dinophyceae","unassigned","unassigned","unassigned","unassigned"
"395","ASV_495",0,3,1.45626826403114e-05,2.84144024650062e-06,"Eukaryota","unknown","Oomycetes","Lagenidiales","unassigned","unassigned","unassigned"
