"","ASV","KOSMOSD3_MQCBa_UU","KOSMOSD3_ROCBa_UU","field_blank_mean_perc","envt_mean_perc","Kingdom","Phylum","Class","Order","Family","Genus","Species"
"396","ASV_575",3,0,1.45626826403114e-05,5.85336690779129e-05,"Eukaryota","unknown","Dinophyceae","Thoracosphaerales","Thoracosphaeraceae","Ensiculifera","Ensiculifera imariensis"
"397","ASV_706",3,0,1.45626826403114e-05,2.84144024650062e-06,"Eukaryota","unknown","Dinophyceae","unassigned","unassigned","unassigned","unassigned"
"398","ASV_821",2,1,1.45626826403114e-05,0.000598407315913031,"Eukaryota","unknown","Dinophyceae","unassigned","unassigned","unassigned","unassigned"
"399","ASV_1065",2,1,1.45626826403114e-05,5.68288049300125e-07,"Eukaryota","unknown","Dinophyceae","Thoracosphaerales","Thoracosphaeraceae","Ensiculifera","s_"
"400","ASV_4178",3,0,1.45626826403114e-05,0.000310285274917868,"Eukaryota","Cercozoa","unassigned","unassigned","unassigned","unassigned","unassigned"
"401","ASV_5238",0,3,1.45626826403114e-05,0.000754686529470566,"Eukaryota","Bacillariophyta","Bacillariophyceae","Bacillariales","Bacillariaceae","Pseudo-nitzschia","unassigned"
"402","ASV_26378",2,1,1.45626826403114e-05,5.11459244370112e-05,"Eukaryota","unknown","Dinophyceae","Thoracosphaerales","Thoracosphaeraceae","Ensiculifera","Ensiculifera imariensis"
"403","ASV_26415",3,0,1.45626826403114e-05,0.000372796960340882,"Eukaryota","unknown","Dinophyceae","Syndiniales","Amoebophryaceae","g_","s_"
"404","ASV_26734",3,0,1.45626826403114e-05,5.68288049300125e-06,"Eukaryota","unknown","unknown","unknown","unknown","g_","s_"
"405","ASV_28013",3,0,1.45626826403114e-05,NA,"no_hit","no_hit","no_hit","no_hit","no_hit","no_hit","no_hit"
"406","ASV_28057",0,3,1.45626826403114e-05,NA,"no_hit","no_hit","no_hit","no_hit","no_hit","no_hit","no_hit"
"407","ASV_28",2,0,9.70845509354096e-06,9.66089683810212e-06,"Eukaryota","unassigned","unassigned","unassigned","unassigned","unassigned","unassigned"
"408","ASV_52",0,2,9.70845509354096e-06,5.68288049300125e-06,"Eukaryota","Bacillariophyta","Coscinodiscophyceae","Chaetocerotales","Chaetocerotaceae","Chaetoceros","Chaetoceros radicans"
"409","ASV_127",1,1,9.70845509354096e-06,1.13657609860025e-06,"Eukaryota","Arthropoda","Hexanauplia","Cyclopoida","Oithonidae","unknown","Oithonidae sp. DZMB624"
"410","ASV_182",0,2,9.70845509354096e-06,NA,"Eukaryota","Bacillariophyta","Bacillariophyceae","Naviculales","Pleurosigmataceae","unassigned","unassigned"
"411","ASV_345",2,0,9.70845509354096e-06,0.00258968864066067,"Eukaryota","unknown","Dinophyceae","unassigned","unassigned","unassigned","unassigned"
"412","ASV_416",2,0,9.70845509354096e-06,NA,"Eukaryota","Ciliophora","Oligohymenophorea","Apostomatida","Colliniidae","Pseudocollinia","Pseudocollinia beringensis"
"413","ASV_513",2,0,9.70845509354096e-06,NA,"Eukaryota","unknown","Dinophyceae","Peridiniales","Protoperidiniaceae","g_","s_"
"414","ASV_569",2,0,9.70845509354096e-06,2.2731521972005e-06,"Eukaryota","unknown","unknown","unknown","Ellobiopsidae","Thalassomyces","Thalassomyces fagei"
"415","ASV_1126",2,0,9.70845509354096e-06,5.05776363877111e-05,"Eukaryota","unknown","Dinophyceae","unassigned","unassigned","unassigned","unassigned"
"416","ASV_1651",0,2,9.70845509354096e-06,0.000842771177112085,"Eukaryota","unknown","Dinophyceae","Gonyaulacales","Ceratiaceae","Tripos","s_"
"417","ASV_1686",2,0,9.70845509354096e-06,7.38774464090162e-05,"Eukaryota","unknown","Dinophyceae","Syndiniales","Eudubosquellidae","Euduboscquella","unassigned"
"418","ASV_2793",0,2,9.70845509354096e-06,0.000654099544744444,"Eukaryota","Cryptophyta","unassigned","unassigned","unassigned","g_","s_"
"419","ASV_4803",0,2,9.70845509354096e-06,0.000269368535368259,"Eukaryota","unknown","Dinophyceae","Thoracosphaerales","Thoracosphaeraceae","Scrippsiella","unassigned"
"420","ASV_6522",2,0,9.70845509354096e-06,7.89920388527174e-05,"Eukaryota","unknown","Dinophyceae","unassigned","unassigned","unassigned","s_"
"421","ASV_8222",0,2,9.70845509354096e-06,0.000221064051177749,"Eukaryota","unknown","Dinophyceae","Syndiniales","Amoebophryaceae","g_","s_"
"422","ASV_8950",2,0,9.70845509354096e-06,0.000481339977757206,"Eukaryota","unknown","Dinophyceae","Syndiniales","Amoebophryaceae","Amoebophrya","unassigned"
"423","ASV_8967",2,0,9.70845509354096e-06,0.000347792286171676,"Eukaryota","unknown","Dinophyceae","Syndiniales","Amoebophryaceae","g_","s_"
"424","ASV_18045",0,2,9.70845509354096e-06,0.000497820331186909,"Eukaryota","unknown","Dinophyceae","Syndiniales","Amoebophryaceae","g_","s_"
"425","ASV_22957",2,0,9.70845509354096e-06,NA,"Eukaryota","Cercozoa","unassigned","unassigned","unassigned","unassigned","unassigned"
"426","ASV_26367",0,2,9.70845509354096e-06,7.61505986062167e-05,"Eukaryota","unknown","unknown","unknown","unknown","g_","s_"
"427","ASV_26387",2,0,9.70845509354096e-06,0.000618865685687836,"Eukaryota","Bacillariophyta","Coscinodiscophyceae","Thalassiosirales","Thalassiosiraceae","Thalassiosira","unassigned"
"428","ASV_26413",0,2,9.70845509354096e-06,0.000206856849945245,"Eukaryota","unknown","unknown","unknown","unknown","g_","s_"
"429","ASV_26657",2,0,9.70845509354096e-06,3.92118754017086e-05,"Eukaryota","Bacillariophyta","Coscinodiscophyceae","Thalassiosirales","Skeletonemataceae","Skeletonema","unassigned"
"430","ASV_26680",2,0,9.70845509354096e-06,6.25116854230137e-06,"Eukaryota","unknown","Dinophyceae","unknown","unknown","unknown","Dinophyceae sp. CCMP1878"
"431","ASV_26766",2,0,9.70845509354096e-06,NA,"Eukaryota","Chlorophyta","unassigned","unassigned","unassigned","unassigned","unassigned"
"432","ASV_28082",0,2,9.70845509354096e-06,NA,"no_hit","no_hit","no_hit","no_hit","no_hit","no_hit","no_hit"
"433","ASV_1",1,0,4.85422754677048e-06,0.000291531769290964,"Eukaryota","Ctenophora","Tentaculata","Cydippida","Pleurobrachiidae","Pleurobrachia","unassigned"
"434","ASV_22",1,0,4.85422754677048e-06,3.40972829580075e-06,"Eukaryota","unknown","Diplonemea","Diplonemea","unknown","g_","s_"
"435","ASV_33",1,0,4.85422754677048e-06,5.11459244370112e-06,"Eukaryota","Ctenophora","Tentaculata","Lobata","unassigned","unassigned","unassigned"
"436","ASV_42",0,1,4.85422754677048e-06,0.000414850275989091,"Eukaryota","unknown","unknown","unknown","unknown","g_","s_"
"437","ASV_53",1,0,4.85422754677048e-06,1.13657609860025e-06,"Eukaryota","Bacillariophyta","Coscinodiscophyceae","Thalassiosirales","unassigned","unassigned","unassigned"
"438","ASV_80",1,0,4.85422754677048e-06,2.2731521972005e-06,"Eukaryota","Bacillariophyta","Fragilariophyceae","Fragilariales","Fragilariaceae","Asterionellopsis","Asterionellopsis glacialis"
"439","ASV_87",0,1,4.85422754677048e-06,9.60406803317211e-05,"Eukaryota","Bacillariophyta","Bacillariophyceae","Naviculales","Naviculaceae","Navicula","unassigned"
"440","ASV_109",1,0,4.85422754677048e-06,2.84144024650062e-06,"Eukaryota","unassigned","unassigned","unassigned","unassigned","unassigned","unassigned"
"441","ASV_116",0,1,4.85422754677048e-06,5.68288049300125e-07,"Eukaryota","unknown","Diplonemea","Diplonemea","unknown","g_","s_"
"442","ASV_142",0,1,4.85422754677048e-06,1.70486414790037e-06,"Eukaryota","Arthropoda","Malacostraca","Euphausiacea","Euphausiidae","unassigned","s_"
"443","ASV_178",1,0,4.85422754677048e-06,1.13657609860025e-06,"Eukaryota","Cercozoa","unassigned","unassigned","unassigned","unassigned","unassigned"
"444","ASV_183",1,0,4.85422754677048e-06,5.68288049300125e-07,"Eukaryota","Arthropoda","Hexanauplia","Calanoida","Metridinidae","Metridia","unassigned"
"445","ASV_199",1,0,4.85422754677048e-06,4.546304394401e-06,"Eukaryota","Bacillariophyta","Bacillariophyceae","Bacillariales","Bacillariaceae","unassigned","unassigned"
"446","ASV_221",0,1,4.85422754677048e-06,NA,"Eukaryota","Bacillariophyta","Coscinodiscophyceae","Chaetocerotales","Chaetocerotaceae","Chaetoceros","unassigned"
"447","ASV_250",1,0,4.85422754677048e-06,NA,"Eukaryota","unknown","unknown","unknown","unknown","Incisomonas","s_"
"448","ASV_266",1,0,4.85422754677048e-06,1.98900817255044e-05,"Eukaryota","unknown","Dinophyceae","unassigned","unassigned","unassigned","unassigned"
"449","ASV_280",0,1,4.85422754677048e-06,7.95603269020175e-06,"Eukaryota","unknown","Dinophyceae","Syndiniales","Duboscquellidae","Duboscquella","unassigned"
"450","ASV_323",1,0,4.85422754677048e-06,5.68288049300125e-07,"Eukaryota","unknown","unknown","unknown","unknown","g_","s_"
"451","ASV_389",1,0,4.85422754677048e-06,1.70486414790037e-06,"no_hit","no_hit","no_hit","no_hit","no_hit","no_hit","no_hit"
"452","ASV_426",1,0,4.85422754677048e-06,5.68288049300125e-07,"Eukaryota","Cercozoa","Thecofilosea","Ventricleftida","Ventrifissuridae","g_","s_"
"453","ASV_459",1,0,4.85422754677048e-06,1.42072012325031e-05,"Eukaryota","unknown","Dinophyceae","Thoracosphaerales","Thoracosphaeraceae","unassigned","unassigned"
"454","ASV_493",1,0,4.85422754677048e-06,1.70486414790037e-06,"Eukaryota","unknown","unknown","unknown","unknown","unknown","uncultured marine eukaryote"
"455","ASV_505",0,1,4.85422754677048e-06,1.07974729367024e-05,"Eukaryota","unknown","Dinophyceae","unassigned","unassigned","unassigned","unassigned"
"456","ASV_507",1,0,4.85422754677048e-06,NA,"Eukaryota","unknown","Dinophyceae","unassigned","unassigned","unassigned","unassigned"
"457","ASV_538",1,0,4.85422754677048e-06,5.11459244370112e-06,"no_hit","no_hit","no_hit","no_hit","no_hit","no_hit","no_hit"
"458","ASV_539",0,1,4.85422754677048e-06,0.000252888181938556,"Eukaryota","unknown","Dinophyceae","Thoracosphaerales","Thoracosphaeraceae","Stoeckeria","Stoeckeria algicida"
"459","ASV_540",1,0,4.85422754677048e-06,1.3638913183203e-05,"Eukaryota","unknown","Dinophyceae","Gymnodiniales","Kareniaceae","Karlodinium","unassigned"
"460","ASV_560",1,0,4.85422754677048e-06,NA,"Eukaryota","unknown","unknown","unknown","unknown","unknown","s_"
"461","ASV_589",1,0,4.85422754677048e-06,NA,"Eukaryota","unassigned","unassigned","unassigned","unassigned","g_","s_"
"462","ASV_625",1,0,4.85422754677048e-06,7.95603269020175e-05,"Eukaryota","unknown","Dinophyceae","Syndiniales","Amoebophryaceae","Amoebophrya","s_"
"463","ASV_635",1,0,4.85422754677048e-06,5.11459244370112e-06,"Eukaryota","unknown","Dinophyceae","Syndiniales","Eudubosquellidae","g_","s_"
"464","ASV_643",0,1,4.85422754677048e-06,1.70486414790037e-06,"Eukaryota","unknown","Dinophyceae","Peridiniales","Protoperidiniaceae","Protoperidinium","s_"
"465","ASV_657",0,1,4.85422754677048e-06,NA,"Eukaryota","unknown","Dinophyceae","Syndiniales","unassigned","unassigned","unassigned"
"466","ASV_744",0,1,4.85422754677048e-06,0.00141276409056011,"Eukaryota","unknown","Dictyochophyceae","Dictyochales","unknown","Dictyocha","Dictyocha speculum"
"467","ASV_767",1,0,4.85422754677048e-06,9.092608788802e-06,"Eukaryota","unknown","Dinophyceae","unknown","unknown","Theleodinium","Theleodinium calcisporum"
"468","ASV_853",1,0,4.85422754677048e-06,1.8185217577604e-05,"Eukaryota","unknown","unknown","unknown","unknown","unknown","uncultured marine picoeukaryote"
"469","ASV_1044",1,0,4.85422754677048e-06,2.2731521972005e-06,"Eukaryota","Cercozoa","unassigned","unassigned","unassigned","unassigned","unassigned"
"470","ASV_1083",1,0,4.85422754677048e-06,NA,"no_hit","no_hit","no_hit","no_hit","no_hit","no_hit","no_hit"
"471","ASV_1169",1,0,4.85422754677048e-06,5.68288049300125e-07,"Eukaryota","unknown","Dinophyceae","Syndiniales","Amoebophryaceae","Amoebophrya","s_"
"472","ASV_1218",1,0,4.85422754677048e-06,1.13657609860025e-06,"Eukaryota","unknown","Dinophyceae","Peridiniales","Protoperidiniaceae","Protoperidinium","s_"
"473","ASV_1222",1,0,4.85422754677048e-06,0.000171054702839338,"Eukaryota","unknown","unknown","Telonemida","unknown","Telonema","unassigned"
"474","ASV_1230",1,0,4.85422754677048e-06,1.13657609860025e-06,"Eukaryota","unassigned","unassigned","unassigned","unassigned","unassigned","unassigned"
"475","ASV_1260",1,0,4.85422754677048e-06,NA,"Eukaryota","unknown","unknown","unknown","unknown","g_","s_"
"476","ASV_1440",1,0,4.85422754677048e-06,2.2731521972005e-06,"Eukaryota","unknown","Dinophyceae","Syndiniales","Amoebophryaceae","g_","s_"
"477","ASV_1521",0,1,4.85422754677048e-06,0.00152073881992713,"Eukaryota","unknown","Oomycetes","Lagenidiales","Haliphthoraceae","Haliphthoros","s_"
"478","ASV_1577",1,0,4.85422754677048e-06,0.00036370435155208,"Eukaryota","Bacillariophyta","Fragilariophyceae","Protoraphidales","Protoraphidaceae","g_","s_"
"479","ASV_2099",1,0,4.85422754677048e-06,1.70486414790037e-06,"Eukaryota","unknown","Dinophyceae","Syndiniales","Amoebophryaceae","g_","s_"
"480","ASV_2114",0,1,4.85422754677048e-06,0.000194922800909943,"Eukaryota","unknown","Dinophyceae","Gymnodiniales","Gymnodiniaceae","Gymnodinium","unassigned"
"481","ASV_2135",0,1,4.85422754677048e-06,5.68288049300125e-07,"Eukaryota","Bacillariophyta","Coscinodiscophyceae","Rhizosoleniales","Rhizosoleniaceae","g_","s_"
"482","ASV_2212",0,1,4.85422754677048e-06,NA,"Eukaryota","unknown","unknown","unknown","unknown","g_","s_"
"483","ASV_2227",1,0,4.85422754677048e-06,5.68288049300125e-07,"Eukaryota","unknown","Dinophyceae","Syndiniales","Amoebophryaceae","g_","s_"
"484","ASV_2371",1,0,4.85422754677048e-06,0.00430194053320195,"Eukaryota","Cercozoa","unknown","Thaumatomonadida","Thaumatomastigidae","Protaspis","s_"
"485","ASV_2449",0,1,4.85422754677048e-06,2.84144024650062e-06,"Eukaryota","unknown","Dinophyceae","unassigned","unassigned","unassigned","unassigned"
"486","ASV_2719",1,0,4.85422754677048e-06,NA,"Eukaryota","unknown","Dinophyceae","Syndiniales","Amoebophryaceae","Amoebophrya","s_"
"487","ASV_2786",1,0,4.85422754677048e-06,NA,"unassigned","unassigned","unassigned","unassigned","unassigned","g_","s_"
"488","ASV_3374",0,1,4.85422754677048e-06,0.00108145215781814,"Eukaryota","Ciliophora","Spirotrichea","Tintinnida","Tintinnidae","Eutintinnus","Eutintinnus tenuis"
"489","ASV_3737",0,1,4.85422754677048e-06,2.84144024650062e-05,"Eukaryota","Ciliophora","Spirotrichea","Choreotrichida","Strombidinopsidae","g_","s_"
"490","ASV_3825",0,1,4.85422754677048e-06,0.000612046229096234,"Eukaryota","Chlorophyta","unassigned","unassigned","unassigned","unassigned","unassigned"
"491","ASV_4048",0,1,4.85422754677048e-06,7.95603269020175e-06,"Eukaryota","Bacillariophyta","Coscinodiscophyceae","Thalassiosirales","Thalassiosiraceae","unassigned","unassigned"
"492","ASV_4064",1,0,4.85422754677048e-06,0.00157529447265995,"Eukaryota","unknown","Dinophyceae","Peridiniales","Heterocapsaceae","unassigned","unassigned"
"493","ASV_4349",1,0,4.85422754677048e-06,0.000152869485261734,"Eukaryota","Cercozoa","unknown","Euglyphida","Euglyphidae","g_","s_"
"494","ASV_4357",1,0,4.85422754677048e-06,1.13657609860025e-06,"Eukaryota","Arthropoda","Hexanauplia","Calanoida","Metridinidae","unassigned","unassigned"
"495","ASV_4360",0,1,4.85422754677048e-06,9.66089683810212e-06,"Eukaryota","Bacillariophyta","Coscinodiscophyceae","Coscinodiscales","Coscinodiscaceae","Coscinodiscus","Coscinodiscus radiatus"
"496","ASV_4495",0,1,4.85422754677048e-06,5.68288049300125e-07,"Eukaryota","Ciliophora","Spirotrichea","Tintinnida","Tintinnidae","Eutintinnus","s_"
"497","ASV_4501",1,0,4.85422754677048e-06,0.00192820135127532,"Eukaryota","unknown","Dinophyceae","Dinophysiales","Dinophysiaceae","Dinophysis","unassigned"
"498","ASV_4747",1,0,4.85422754677048e-06,4.83044841905106e-05,"Eukaryota","Bacillariophyta","Bacillariophyceae","Naviculales","unassigned","unassigned","unassigned"
"499","ASV_4748",0,1,4.85422754677048e-06,0.0013854862641937,"Eukaryota","unassigned","unassigned","unassigned","unassigned","unassigned","unassigned"
"500","ASV_5348",1,0,4.85422754677048e-06,NA,"Eukaryota","unknown","unknown","unknown","Paramoebidae","unassigned","unassigned"
"501","ASV_7770",0,1,4.85422754677048e-06,1.70486414790037e-06,"Eukaryota","Cercozoa","unassigned","unassigned","unassigned","unassigned","unassigned"
"502","ASV_7871",0,1,4.85422754677048e-06,5.68288049300125e-07,"Eukaryota","Ciliophora","Spirotrichea","unknown","Tontoniidae","Spirotontonia","s_"
"503","ASV_8005",0,1,4.85422754677048e-06,NA,"Eukaryota","Cercozoa","unassigned","unassigned","unassigned","unassigned","unassigned"
"504","ASV_8068",1,0,4.85422754677048e-06,0.00178953906724609,"Eukaryota","unknown","unknown","unknown","unknown","unknown","s_"
"505","ASV_8781",1,0,4.85422754677048e-06,2.44363861199054e-05,"Eukaryota","unknown","Chrysophyceae","Chromulinales","Paraphysomonadaceae","Paraphysomonas","s_"
"506","ASV_9875",1,0,4.85422754677048e-06,0.000813220198548479,"Eukaryota","Cercozoa","unknown","Thaumatomonadida","Thaumatomastigidae","Protaspis","s_"
"507","ASV_10637",1,0,4.85422754677048e-06,NA,"Eukaryota","unknown","Polycystinea","Collodaria","Collosphaeridae","Thalassicolla","Thalassicolla nucleata"
"508","ASV_16672",1,0,4.85422754677048e-06,2.38680980706052e-05,"Eukaryota","unknown","unknown","Bicosoecida","Cafeteriaceae","Pseudobodo","unassigned"
"509","ASV_16807",1,0,4.85422754677048e-06,7.2740870310416e-05,"Eukaryota","unknown","unknown","unknown","unknown","unknown","uncultured marine eukaryote"
"510","ASV_16972",1,0,4.85422754677048e-06,6.64897017681146e-05,"Eukaryota","unknown","Dictyochophyceae","Florenciellales","unassigned","unassigned","unassigned"
"511","ASV_17279",1,0,4.85422754677048e-06,2.84144024650062e-06,"Eukaryota","unknown","Dictyochophyceae","Pedinellales","unknown","g_","s_"
"512","ASV_17329",1,0,4.85422754677048e-06,4.546304394401e-06,"Eukaryota","unknown","unknown","unknown","unknown","unknown","uncultured marine eukaryote"
"513","ASV_19134",0,1,4.85422754677048e-06,9.092608788802e-06,"Eukaryota","Bacillariophyta","Coscinodiscophyceae","Melosirales","Stephanopyxidaceae","Stephanopyxis","s_"
"514","ASV_23208",1,0,4.85422754677048e-06,5.34190766342117e-05,"Eukaryota","Bacillariophyta","Coscinodiscophyceae","Melosirales","Stephanopyxidaceae","g_","s_"
"515","ASV_24710",0,1,4.85422754677048e-06,6.93311420146152e-05,"Eukaryota","unknown","unknown","unknown","unknown","g_","s_"
"516","ASV_26180",0,1,4.85422754677048e-06,NA,"Eukaryota","Bacillariophyta","Coscinodiscophyceae","Thalassiosirales","Thalassiosiraceae","Thalassiosira","s_"
"517","ASV_26357",0,1,4.85422754677048e-06,0.00248114562324435,"Eukaryota","unassigned","unassigned","unassigned","unassigned","g_","s_"
"518","ASV_26358",1,0,4.85422754677048e-06,4.0916739549609e-05,"Eukaryota","unknown","Bigyra","Bicosoecida","unknown","g_","s_"
"519","ASV_26362",1,0,4.85422754677048e-06,3.40972829580075e-06,"Eukaryota","unknown","unknown","unknown","unknown","g_","s_"
"520","ASV_26372",1,0,4.85422754677048e-06,0.00114623699543835,"Eukaryota","unknown","Dinophyceae","Peridiniales","Protoperidiniaceae","Protoperidinium","Protoperidinium crassipes"
"521","ASV_26395",1,0,4.85422754677048e-06,5.0009348338411e-05,"Eukaryota","unknown","Dinophyceae","Gonyaulacales","Amphidomataceae","Azadinium","unassigned"
"522","ASV_26445",1,0,4.85422754677048e-06,0.000215949458734047,"no_hit","no_hit","no_hit","no_hit","no_hit","no_hit","no_hit"
"523","ASV_26520",1,0,4.85422754677048e-06,NA,"Eukaryota","Arthropoda","Hexanauplia","Calanoida","Calanidae","Calanus","s_"
"524","ASV_26679",1,0,4.85422754677048e-06,NA,"Eukaryota","unknown","Dinophyceae","unknown","unknown","Theleodinium","Theleodinium calcisporum"
"525","ASV_26713",1,0,4.85422754677048e-06,2.2731521972005e-06,"no_hit","no_hit","no_hit","no_hit","no_hit","g_","s_"
"526","ASV_26916",1,0,4.85422754677048e-06,5.11459244370112e-06,"Eukaryota","unknown","unknown","unknown","unknown","g_","s_"
"527","ASV_26953",1,0,4.85422754677048e-06,NA,"Eukaryota","Chytridiomycota","Chytridiomycetes","Chytridiales","unassigned","g_","s_"
